Index, Raw, Filtered
0, 1558.04, 1554.48
1, 1558.04, 1558.15
2, 1557.47, 1558.91
3, 1557.95, 1559.14
4, 1557.66, 1558.93
5, 1557.76, 1558.80
6, 1558.04, 1558.83
7, 1558.24, 1558.91
8, 1557.76, 1558.76
9, 1558.04, 1558.77
10, 1557.66, 1558.63
11, 1557.56, 1558.51
12, 1557.95, 1558.55
13, 1558.33, 1558.70
14, 1557.47, 1558.56
15, 1557.76, 1558.55
16, 1557.66, 1558.52
17, 1557.76, 1558.53
18, 1557.28, 1558.41
19, 1557.76, 1558.46
20, 1557.56, 1558.46
21, 1557.47, 1558.44
22, 1557.56, 1558.46
23, 1558.24, 1558.64
24, 1558.14, 1558.78
25, 1557.66, 1558.77
26, 1558.14, 1558.89
27, 1558.24, 1559.02
28, 1558.24, 1559.13
29, 1557.85, 1559.13
30, 1558.52, 1559.30
31, 1558.14, 1559.34
32, 1558.14, 1559.39
33, 1558.04, 1559.41
34, 1558.24, 1559.48
35, 1558.33, 1559.56
36, 1558.04, 1559.56
37, 1558.33, 1559.63
38, 1558.43, 1559.72
39, 1557.66, 1559.62
40, 1557.76, 1559.57
41, 1558.33, 1559.66
42, 1557.66, 1559.58
43, 1558.33, 1559.68
44, 1557.76, 1559.63
45, 1557.66, 1559.57
46, 1557.85, 1559.58
47, 1557.95, 1559.60
48, 1558.04, 1559.65
49, 1557.76, 1559.63
50, 1557.85, 1559.64
51, 1557.85, 1559.64
52, 1558.33, 1559.76
53, 1558.14, 1559.82
54, 1558.24, 1559.89
55, 1558.04, 1559.90
56, 1558.24, 1559.96
57, 1557.85, 1559.92
58, 1557.95, 1559.91
59, 1558.33, 1560.00
60, 1558.24, 1560.04
61, 1557.95, 1560.02
62, 1558.43, 1560.10
63, 1558.33, 1560.15
64, 1558.04, 1560.13
65, 1558.04, 1560.11
66, 1558.04, 1560.10
67, 1558.52, 1560.20
68, 1558.52, 1560.28
69, 1558.33, 1560.30
70, 1558.24, 1560.29
71, 1558.52, 1560.36
72, 1558.14, 1560.32
73, 1558.33, 1560.33
74, 1558.24, 1560.32
75, 1559.00, 1560.49
76, 1558.33, 1560.47
77, 1558.71, 1560.54
78, 1558.62, 1560.58
79, 1558.62, 1560.60
80, 1558.52, 1560.60
81, 1559.00, 1560.71
82, 1558.62, 1560.71
83, 1558.24, 1560.62
84, 1557.95, 1560.49
85, 1558.62, 1560.52
86, 1558.33, 1560.49
87, 1558.04, 1560.39
88, 1558.43, 1560.40
89, 1558.52, 1560.43
90, 1558.14, 1560.36
91, 1558.43, 1560.37
92, 1558.04, 1560.29
93, 1558.62, 1560.35
94, 1558.62, 1560.40
95, 1558.62, 1560.43
96, 1558.71, 1560.48
97, 1558.81, 1560.55
98, 1558.43, 1560.51
99, 1558.14, 1560.41
100, 1558.52, 1560.42
101, 1558.24, 1560.36
102, 1558.43, 1560.35
103, 1559.00, 1560.47
104, 1558.91, 1560.56
105, 1558.43, 1560.52
106, 1558.71, 1560.56
107, 1558.71, 1560.59
108, 1558.62, 1560.59
109, 1558.81, 1560.64
110, 1558.71, 1560.66
111, 1559.10, 1560.76
112, 1558.52, 1560.71
113, 1559.00, 1560.78
114, 1558.81, 1560.80
115, 1558.81, 1560.81
116, 1558.71, 1560.79
117, 1558.81, 1560.80
118, 1558.91, 1560.83
119, 1558.71, 1560.81
120, 1558.91, 1560.84
121, 1559.10, 1560.91
122, 1559.39, 1561.02
123, 1559.29, 1561.09
124, 1559.10, 1561.11
125, 1558.81, 1561.06
126, 1558.91, 1561.03
127, 1559.00, 1561.04
128, 1558.52, 1560.93
129, 1559.29, 1561.02
130, 1558.62, 1560.94
131, 1558.91, 1560.93
132, 1558.81, 1560.91
133, 1559.00, 1560.94
134, 1559.10, 1560.98
135, 1558.62, 1560.90
136, 1558.62, 1560.85
137, 1559.00, 1560.88
138, 1558.81, 1560.87
139, 1558.24, 1560.74
140, 1558.71, 1560.74
141, 1558.91, 1560.78
142, 1558.91, 1560.81
143, 1559.00, 1560.86
144, 1559.29, 1560.97
145, 1559.00, 1560.99
146, 1558.71, 1560.94
147, 1559.29, 1561.04
148, 1558.91, 1561.03
149, 1559.29, 1561.10
150, 1559.10, 1561.12
151, 1559.00, 1561.12
152, 1558.81, 1561.07
153, 1558.91, 1561.06
154, 1559.10, 1561.08
155, 1559.19, 1561.13
156, 1559.00, 1561.12
157, 1559.00, 1561.11
158, 1558.81, 1561.06
159, 1558.71, 1560.99
160, 1559.19, 1561.05
161, 1558.91, 1561.05
162, 1558.52, 1560.97
163, 1558.81, 1560.97
164, 1559.29, 1561.06
165, 1559.00, 1561.08
166, 1558.91, 1561.07
167, 1559.48, 1561.19
168, 1558.81, 1561.14
169, 1559.48, 1561.25
170, 1559.10, 1561.26
171, 1559.29, 1561.30
172, 1559.29, 1561.33
173, 1558.62, 1561.20
174, 1559.00, 1561.18
175, 1559.00, 1561.16
176, 1559.58, 1561.28
177, 1559.29, 1561.31
178, 1559.10, 1561.28
179, 1559.10, 1561.27
180, 1559.67, 1561.38
181, 1559.19, 1561.36
182, 1559.29, 1561.37
183, 1558.33, 1561.17
184, 1558.71, 1561.09
185, 1558.62, 1561.00
186, 1558.91, 1560.99
187, 1559.00, 1561.00
188, 1558.71, 1560.95
189, 1559.29, 1561.04
190, 1559.29, 1561.11
191, 1559.19, 1561.15
192, 1559.19, 1561.18
193, 1559.29, 1561.22
194, 1559.29, 1561.26
195, 1559.19, 1561.26
196, 1559.00, 1561.23
197, 1559.58, 1561.33
198, 1559.87, 1561.47
199, 1559.48, 1561.50
200, 1559.77, 1561.59
201, 1559.19, 1561.54
202, 1559.48, 1561.56
203, 1559.39, 1561.55
204, 1559.67, 1561.61
205, 1559.10, 1561.53
206, 1559.58, 1561.57
207, 1559.48, 1561.58
208, 1559.58, 1561.62
209, 1559.58, 1561.64
210, 1559.58, 1561.67
211, 1559.48, 1561.66
212, 1559.48, 1561.66
213, 1559.29, 1561.61
214, 1559.48, 1561.61
215, 1559.00, 1561.51
216, 1559.00, 1561.43
217, 1559.58, 1561.49
218, 1559.19, 1561.45
219, 1559.29, 1561.45
220, 1559.29, 1561.44
221, 1559.67, 1561.52
222, 1559.58, 1561.57
223, 1559.87, 1561.67
224, 1559.48, 1561.66
225, 1559.48, 1561.66
226, 1559.00, 1561.55
227, 1559.77, 1561.63
228, 1559.87, 1561.72
229, 1559.96, 1561.81
230, 1559.87, 1561.86
231, 1559.77, 1561.89
232, 1559.39, 1561.82
233, 1559.87, 1561.87
234, 1559.48, 1561.82
235, 1559.58, 1561.81
236, 1559.48, 1561.77
237, 1560.54, 1561.98
238, 1559.48, 1561.91
239, 1560.06, 1561.98
240, 1559.58, 1561.93
241, 1559.67, 1561.91
242, 1559.77, 1561.92
243, 1559.19, 1561.80
244, 1559.58, 1561.78
245, 1559.39, 1561.73
246, 1559.67, 1561.74
247, 1559.77, 1561.78
248, 1559.96, 1561.85
249, 1559.87, 1561.89
250, 1560.15, 1561.99
251, 1559.10, 1561.82
252, 1559.67, 1561.82
253, 1559.48, 1561.78
254, 1559.48, 1561.74
255, 1559.48, 1561.71
256, 1559.29, 1561.64
257, 1559.48, 1561.63
258, 1559.58, 1561.65
259, 1560.06, 1561.76
260, 1559.77, 1561.79
261, 1559.87, 1561.84
262, 1559.96, 1561.90
263, 1559.96, 1561.94
264, 1559.58, 1561.89
265, 1559.87, 1561.92
266, 1559.67, 1561.89
267, 1559.58, 1561.85
268, 1559.87, 1561.88
269, 1559.87, 1561.91
270, 1559.29, 1561.80
271, 1559.77, 1561.82
272, 1559.10, 1561.68
273, 1559.67, 1561.70
274, 1559.58, 1561.69
275, 1559.67, 1561.71
276, 1559.77, 1561.75
277, 1559.96, 1561.82
278, 1559.48, 1561.77
279, 1559.67, 1561.77
280, 1559.58, 1561.75
281, 1559.67, 1561.75
282, 1559.77, 1561.78
283, 1559.48, 1561.73
284, 1559.67, 1561.74
285, 1559.58, 1561.73
286, 1559.67, 1561.73
287, 1559.39, 1561.68
288, 1559.39, 1561.63
289, 1559.19, 1561.55
290, 1559.58, 1561.57
291, 1559.39, 1561.55
292, 1559.10, 1561.46
293, 1559.29, 1561.44
294, 1559.39, 1561.44
295, 1558.91, 1561.33
296, 1559.29, 1561.33
297, 1559.48, 1561.37
298, 1559.77, 1561.47
299, 1559.58, 1561.51
300, 1559.48, 1561.52
301, 1559.19, 1561.47
302, 1559.39, 1561.47
303, 1559.39, 1561.47
304, 1559.77, 1561.56
305, 1559.00, 1561.45
306, 1559.00, 1561.37
307, 1559.67, 1561.46
308, 1559.67, 1561.53
309, 1559.29, 1561.51
310, 1559.39, 1561.51
311, 1559.29, 1561.49
312, 1559.39, 1561.49
313, 1559.48, 1561.52
314, 1559.48, 1561.54
315, 1559.39, 1561.53
316, 1559.48, 1561.54
317, 1559.39, 1561.54
318, 1559.10, 1561.46
319, 1559.29, 1561.45
320, 1559.87, 1561.57
321, 1559.87, 1561.66
322, 1559.39, 1561.63
323, 1559.19, 1561.56
324, 1559.10, 1561.48
325, 1559.29, 1561.46
326, 1559.48, 1561.49
327, 1559.00, 1561.41
328, 1559.29, 1561.40
329, 1559.48, 1561.44
330, 1559.19, 1561.40
331, 1559.48, 1561.44
332, 1559.19, 1561.41
333, 1559.39, 1561.42
334, 1559.39, 1561.43
335, 1558.81, 1561.32
336, 1559.19, 1561.31
337, 1559.19, 1561.30
338, 1559.67, 1561.39
339, 1559.39, 1561.41
340, 1559.39, 1561.42
341, 1559.67, 1561.50
342, 1559.39, 1561.49
343, 1559.00, 1561.40
344, 1559.29, 1561.39
345, 1559.19, 1561.36
346, 1559.39, 1561.38
347, 1559.19, 1561.35
348, 1559.19, 1561.33
349, 1559.39, 1561.35
350, 1559.19, 1561.33
351, 1559.19, 1561.31
352, 1559.10, 1561.28
353, 1559.19, 1561.27
354, 1559.39, 1561.31
355, 1558.81, 1561.21
356, 1559.10, 1561.20
357, 1559.10, 1561.19
358, 1559.19, 1561.20
359, 1558.81, 1561.13
360, 1559.19, 1561.14
361, 1559.19, 1561.16
362, 1558.71, 1561.07
363, 1558.81, 1561.02
364, 1559.00, 1561.02
365, 1559.19, 1561.06
366, 1559.00, 1561.05
367, 1558.91, 1561.02
368, 1559.29, 1561.08
369, 1558.52, 1560.95
370, 1558.81, 1560.92
371, 1558.62, 1560.85
372, 1558.81, 1560.84
373, 1558.71, 1560.81
374, 1558.91, 1560.83
375, 1558.52, 1560.76
376, 1558.91, 1560.79
377, 1559.00, 1560.84
378, 1558.81, 1560.84
379, 1558.71, 1560.81
380, 1558.24, 1560.69
381, 1559.39, 1560.84
382, 1558.91, 1560.86
383, 1558.81, 1560.86
384, 1558.52, 1560.79
385, 1558.62, 1560.76
386, 1558.71, 1560.75
387, 1558.43, 1560.68
388, 1558.33, 1560.60
389, 1557.95, 1560.46
390, 1558.24, 1560.40
391, 1558.14, 1560.34
392, 1558.43, 1560.35
393, 1558.62, 1560.41
394, 1558.71, 1560.47
395, 1558.24, 1560.41
396, 1557.76, 1560.26
397, 1558.52, 1560.31
398, 1558.43, 1560.34
399, 1558.62, 1560.40
400, 1557.95, 1560.30
401, 1558.81, 1560.41
402, 1558.43, 1560.42
403, 1558.43, 1560.42
404, 1558.14, 1560.37
405, 1558.52, 1560.41
406, 1558.43, 1560.42
407, 1558.43, 1560.43
408, 1558.24, 1560.40
409, 1558.43, 1560.42
410, 1558.24, 1560.39
411, 1557.85, 1560.29
412, 1557.47, 1560.12
413, 1557.76, 1560.04
414, 1558.33, 1560.11
415, 1557.28, 1559.94
416, 1558.04, 1559.96
417, 1558.43, 1560.07
418, 1558.52, 1560.18
419, 1557.95, 1560.14
420, 1558.24, 1560.17
421, 1557.76, 1560.09
422, 1558.04, 1560.09
423, 1558.24, 1560.12
424, 1557.85, 1560.07
425, 1558.24, 1560.11
426, 1558.43, 1560.19
427, 1557.95, 1560.15
428, 1558.43, 1560.21
429, 1558.14, 1560.20
430, 1558.04, 1560.17
431, 1558.14, 1560.17
432, 1558.14, 1560.16
433, 1557.95, 1560.12
434, 1558.14, 1560.12
435, 1557.76, 1560.03
436, 1558.33, 1560.09
437, 1558.14, 1560.09
438, 1558.14, 1560.09
439, 1557.85, 1560.02
440, 1557.85, 1559.96
441, 1558.04, 1559.96
442, 1558.04, 1559.95
443, 1558.14, 1559.97
444, 1557.85, 1559.92
445, 1557.85, 1559.87
446, 1557.95, 1559.86
447, 1557.76, 1559.81
448, 1557.85, 1559.79
449, 1557.95, 1559.79
450, 1557.95, 1559.80
451, 1557.95, 1559.81
452, 1557.76, 1559.77
453, 1557.85, 1559.77
454, 1557.56, 1559.70
455, 1557.76, 1559.69
456, 1558.24, 1559.79
457, 1557.47, 1559.70
458, 1557.56, 1559.65
459, 1557.76, 1559.65
460, 1557.56, 1559.62
461, 1558.52, 1559.80
462, 1558.14, 1559.86
463, 1557.76, 1559.83
464, 1557.56, 1559.76
465, 1558.24, 1559.86
466, 1558.04, 1559.90
467, 1558.24, 1559.97
468, 1558.14, 1560.01
469, 1558.24, 1560.07
470, 1558.43, 1560.16
471, 1557.95, 1560.12
472, 1558.04, 1560.12
473, 1558.43, 1560.19
474, 1558.71, 1560.32
475, 1558.62, 1560.40
476, 1558.33, 1560.40
477, 1558.43, 1560.42
478, 1558.62, 1560.48
479, 1558.33, 1560.47
480, 1558.43, 1560.48
481, 1558.04, 1560.40
482, 1558.71, 1560.49
483, 1558.52, 1560.52
484, 1558.62, 1560.56
485, 1558.43, 1560.55
486, 1558.62, 1560.58
487, 1558.52, 1560.59
488, 1558.43, 1560.57
489, 1557.95, 1560.44
490, 1558.43, 1560.45
491, 1558.24, 1560.41
492, 1558.04, 1560.34
493, 1558.81, 1560.45
494, 1558.14, 1560.39
495, 1558.24, 1560.37
496, 1558.33, 1560.37
497, 1558.33, 1560.37
498, 1558.14, 1560.33
499, 1557.95, 1560.26
500, 1558.43, 1560.30
501, 1557.95, 1560.24
502, 1558.14, 1560.22
503, 1558.52, 1560.30
504, 1558.04, 1560.26
505, 1558.43, 1560.31
506, 1559.10, 1560.51
507, 1558.71, 1560.58
508, 1558.43, 1560.58
509, 1558.33, 1560.55
510, 1558.33, 1560.53
511, 1558.43, 1560.54
512, 1558.43, 1560.55
513, 1558.52, 1560.57
514, 1558.71, 1560.64
515, 1558.62, 1560.67
516, 1559.19, 1560.82
517, 1558.24, 1560.73
518, 1558.71, 1560.76
519, 1558.71, 1560.79
520, 1558.81, 1560.83
521, 1558.62, 1560.82
522, 1558.62, 1560.81
523, 1558.52, 1560.78
524, 1558.33, 1560.71
525, 1558.52, 1560.69
526, 1558.14, 1560.59
527, 1558.33, 1560.55
528, 1558.52, 1560.56
529, 1558.62, 1560.59
530, 1558.52, 1560.59
531, 1558.14, 1560.51
532, 1558.43, 1560.50
533, 1558.33, 1560.48
534, 1558.52, 1560.50
535, 1558.91, 1560.61
536, 1558.52, 1560.61
537, 1558.71, 1560.65
538, 1558.43, 1560.62
539, 1558.52, 1560.62
540, 1558.81, 1560.68
541, 1558.71, 1560.71
542, 1559.19, 1560.85
543, 1559.10, 1560.93
544, 1558.81, 1560.94
545, 1558.52, 1560.88
546, 1558.91, 1560.91
547, 1559.10, 1560.99
548, 1559.29, 1561.09
549, 1558.33, 1560.96
550, 1558.81, 1560.96
551, 1558.52, 1560.89
552, 1558.62, 1560.86
553, 1558.62, 1560.84
554, 1558.71, 1560.84
555, 1558.91, 1560.88
556, 1558.52, 1560.83
557, 1558.52, 1560.79
558, 1558.81, 1560.82
559, 1558.52, 1560.79
560, 1558.33, 1560.71
561, 1558.71, 1560.74
562, 1558.71, 1560.76
563, 1558.81, 1560.80
564, 1558.71, 1560.81
565, 1558.52, 1560.77
566, 1558.43, 1560.72
567, 1558.91, 1560.79
568, 1558.81, 1560.83
569, 1558.33, 1560.74
570, 1558.33, 1560.68
571, 1558.43, 1560.65
572, 1558.62, 1560.67
573, 1558.81, 1560.72
574, 1558.91, 1560.79
575, 1558.71, 1560.81
576, 1558.81, 1560.84
577, 1558.52, 1560.80
578, 1558.81, 1560.83
579, 1558.71, 1560.84
580, 1558.91, 1560.88
581, 1558.71, 1560.88
582, 1558.71, 1560.87
583, 1558.62, 1560.85
584, 1558.33, 1560.76
585, 1558.24, 1560.67
586, 1558.81, 1560.73
587, 1558.81, 1560.78
588, 1558.52, 1560.75
589, 1558.81, 1560.79
590, 1558.81, 1560.83
591, 1558.52, 1560.79
592, 1558.62, 1560.78
593, 1558.71, 1560.80
594, 1558.33, 1560.72
595, 1558.43, 1560.68
596, 1558.62, 1560.69
597, 1558.33, 1560.64
598, 1558.52, 1560.64
599, 1557.85, 1560.49
600, 1558.04, 1560.41
601, 1558.52, 1560.45
602, 1558.52, 1560.49
603, 1558.71, 1560.56
604, 1558.43, 1560.56
605, 1558.14, 1560.49
606, 1558.62, 1560.54
607, 1558.62, 1560.58
608, 1559.19, 1560.75
609, 1558.81, 1560.79
610, 1558.71, 1560.81
611, 1558.52, 1560.78
612, 1559.00, 1560.86
613, 1558.52, 1560.82
614, 1558.62, 1560.81
615, 1558.43, 1560.76
616, 1558.62, 1560.76
617, 1559.00, 1560.84
618, 1558.81, 1560.87
619, 1558.71, 1560.87
620, 1559.10, 1560.95
621, 1558.71, 1560.94
622, 1558.71, 1560.92
623, 1558.81, 1560.93
624, 1558.52, 1560.88
625, 1558.52, 1560.83
626, 1558.24, 1560.73
627, 1558.43, 1560.69
628, 1558.62, 1560.70
629, 1558.43, 1560.67
630, 1558.81, 1560.73
631, 1558.52, 1560.71
632, 1558.62, 1560.72
