Index, Raw, Filtered
633, 1558.24, 1560.64
634, 1559.00, 1560.75
635, 1558.91, 1560.81
636, 1558.81, 1560.84
637, 1558.52, 1560.80
638, 1558.24, 1560.71
639, 1558.52, 1560.69
640, 1558.33, 1560.64
641, 1558.62, 1560.66
642, 1558.81, 1560.72
643, 1558.91, 1560.79
644, 1558.81, 1560.83
645, 1558.52, 1560.79
646, 1559.10, 1560.89
647, 1558.71, 1560.89
648, 1558.52, 1560.84
649, 1558.52, 1560.80
650, 1558.81, 1560.83
651, 1558.81, 1560.86
652, 1558.43, 1560.80
653, 1559.10, 1560.89
654, 1558.91, 1560.93
655, 1558.71, 1560.92
656, 1559.00, 1560.97
657, 1559.00, 1561.01
658, 1558.81, 1561.00
659, 1558.91, 1561.02
660, 1559.19, 1561.09
661, 1558.91, 1561.09
662, 1559.00, 1561.11
663, 1558.91, 1561.10
664, 1558.81, 1561.07
665, 1558.62, 1561.01
666, 1558.91, 1561.02
667, 1558.91, 1561.03
668, 1558.43, 1560.93
669, 1559.10, 1561.00
670, 1558.91, 1561.01
671, 1559.00, 1561.04
672, 1559.19, 1561.11
673, 1559.10, 1561.14
674, 1558.52, 1561.04
675, 1558.62, 1560.98
676, 1558.81, 1560.97
677, 1558.71, 1560.95
678, 1558.71, 1560.93
679, 1558.71, 1560.91
680, 1558.62, 1560.87
681, 1559.19, 1560.97
682, 1558.91, 1560.99
683, 1558.71, 1560.96
684, 1558.71, 1560.93
685, 1558.71, 1560.92
686, 1558.43, 1560.84
687, 1558.91, 1560.88
688, 1558.52, 1560.83
689, 1558.91, 1560.87
690, 1558.62, 1560.84
691, 1559.10, 1560.93
692, 1558.33, 1560.82
693, 1558.71, 1560.83
694, 1559.39, 1560.98
695, 1558.71, 1560.95
696, 1558.62, 1560.91
697, 1558.91, 1560.94
698, 1558.43, 1560.85
699, 1558.81, 1560.87
700, 1559.19, 1560.97
701, 1558.91, 1560.99
702, 1559.10, 1561.05
703, 1559.10, 1561.09
704, 1559.39, 1561.19
705, 1558.33, 1561.04
706, 1558.71, 1561.00
707, 1558.52, 1560.92
708, 1558.91, 1560.95
709, 1558.81, 1560.95
710, 1558.43, 1560.86
711, 1558.62, 1560.83
712, 1558.24, 1560.73
713, 1558.71, 1560.75
714, 1558.62, 1560.74
715, 1558.52, 1560.72
716, 1558.81, 1560.76
717, 1558.91, 1560.82
718, 1558.43, 1560.76
719, 1558.62, 1560.75
720, 1558.91, 1560.81
721, 1558.52, 1560.78
722, 1558.33, 1560.70
723, 1558.71, 1560.73
724, 1558.71, 1560.75
725, 1558.71, 1560.77
726, 1558.62, 1560.76
727, 1558.24, 1560.67
728, 1558.81, 1560.73
729, 1559.00, 1560.82
730, 1558.91, 1560.86
731, 1558.62, 1560.84
732, 1558.14, 1560.71
733, 1558.62, 1560.72
734, 1558.91, 1560.79
735, 1559.10, 1560.89
736, 1558.71, 1560.88
737, 1558.71, 1560.87
738, 1558.24, 1560.76
739, 1558.71, 1560.78
740, 1558.24, 1560.69
741, 1558.62, 1560.70
742, 1558.52, 1560.68
743, 1558.62, 1560.69
744, 1559.10, 1560.81
745, 1558.52, 1560.78
746, 1558.81, 1560.81
747, 1558.71, 1560.82
748, 1558.91, 1560.87
749, 1558.71, 1560.87
750, 1558.71, 1560.86
751, 1558.43, 1560.80
752, 1558.33, 1560.72
753, 1558.04, 1560.60
754, 1558.71, 1560.65
755, 1558.62, 1560.67
756, 1558.62, 1560.68
757, 1558.62, 1560.69
758, 1558.52, 1560.68
759, 1558.24, 1560.61
760, 1559.19, 1560.76
761, 1559.19, 1560.89
762, 1558.43, 1560.82
763, 1558.52, 1560.78
764, 1558.91, 1560.84
765, 1559.00, 1560.91
766, 1559.00, 1560.96
767, 1559.39, 1561.09
768, 1558.91, 1561.09
769, 1559.19, 1561.15
770, 1559.00, 1561.16
771, 1558.81, 1561.12
772, 1558.91, 1561.11
773, 1558.71, 1561.06
774, 1558.81, 1561.04
775, 1558.52, 1560.96
776, 1558.81, 1560.96
777, 1558.91, 1560.98
778, 1557.76, 1560.74
779, 1559.10, 1560.84
780, 1558.14, 1560.71
781, 1558.71, 1560.74
782, 1558.24, 1560.65
783, 1558.24, 1560.58
784, 1558.91, 1560.67
785, 1558.14, 1560.58
786, 1558.04, 1560.48
787, 1558.71, 1560.55
788, 1558.62, 1560.59
789, 1559.10, 1560.72
790, 1558.33, 1560.66
791, 1558.24, 1560.59
792, 1558.33, 1560.56
793, 1558.62, 1560.59
794, 1558.81, 1560.67
795, 1559.00, 1560.77
796, 1559.39, 1560.94
797, 1558.33, 1560.84
798, 1558.71, 1560.84
799, 1559.00, 1560.91
800, 1559.00, 1560.96
801, 1559.00, 1561.01
802, 1558.71, 1560.98
803, 1558.14, 1560.83
804, 1559.00, 1560.90
805, 1558.33, 1560.81
806, 1558.52, 1560.78
807, 1558.52, 1560.75
808, 1558.43, 1560.71
809, 1559.58, 1560.94
810, 1558.62, 1560.92
811, 1559.10, 1561.00
812, 1559.39, 1561.13
813, 1558.91, 1561.13
814, 1559.48, 1561.26
815, 1558.91, 1561.24
816, 1559.39, 1561.33
817, 1558.62, 1561.22
818, 1558.62, 1561.14
819, 1558.91, 1561.14
820, 1558.71, 1561.09
821, 1559.29, 1561.19
822, 1558.71, 1561.13
823, 1559.19, 1561.20
824, 1558.43, 1561.07
825, 1558.62, 1561.02
826, 1559.19, 1561.10
827, 1559.19, 1561.17
828, 1559.29, 1561.24
829, 1559.67, 1561.38
830, 1559.87, 1561.54
831, 1559.39, 1561.55
832, 1559.00, 1561.48
833, 1559.87, 1561.62
834, 1559.67, 1561.68
835, 1559.58, 1561.71
836, 1559.58, 1561.73
837, 1560.15, 1561.88
838, 1559.87, 1561.93
839, 1559.58, 1561.91
840, 1559.96, 1561.97
841, 1559.67, 1561.96
842, 1559.67, 1561.95
843, 1559.39, 1561.87
844, 1559.87, 1561.91
845, 1559.87, 1561.95
846, 1559.67, 1561.93
847, 1559.67, 1561.92
848, 1560.06, 1561.99
849, 1559.67, 1561.96
850, 1560.06, 1562.02
851, 1559.67, 1561.98
852, 1559.58, 1561.93
853, 1560.06, 1561.99
854, 1559.67, 1561.96
855, 1560.25, 1562.05
856, 1560.15, 1562.11
857, 1560.15, 1562.16
858, 1560.15, 1562.19
859, 1560.44, 1562.28
860, 1560.06, 1562.27
861, 1560.63, 1562.39
862, 1560.15, 1562.38
863, 1560.44, 1562.43
864, 1559.77, 1562.33
865, 1560.35, 1562.37
866, 1560.15, 1562.36
867, 1559.96, 1562.31
868, 1559.67, 1562.20
869, 1559.77, 1562.14
870, 1560.06, 1562.14
871, 1560.15, 1562.17
872, 1559.77, 1562.11
873, 1560.06, 1562.12
874, 1560.06, 1562.13
875, 1559.77, 1562.08
876, 1560.15, 1562.12
877, 1560.25, 1562.17
878, 1560.15, 1562.20
879, 1559.96, 1562.17
880, 1559.77, 1562.11
881, 1559.77, 1562.05
882, 1559.77, 1562.01
883, 1560.25, 1562.08
884, 1560.15, 1562.12
885, 1560.63, 1562.26
886, 1560.44, 1562.33
887, 1560.35, 1562.36
888, 1560.25, 1562.36
889, 1560.54, 1562.42
890, 1560.06, 1562.37
891, 1560.73, 1562.47
892, 1560.35, 1562.47
893, 1559.87, 1562.36
894, 1560.63, 1562.44
895, 1560.06, 1562.38
896, 1560.06, 1562.32
897, 1560.25, 1562.32
898, 1559.77, 1562.22
899, 1560.06, 1562.19
900, 1560.25, 1562.22
901, 1559.96, 1562.17
902, 1560.25, 1562.20
903, 1560.06, 1562.18
904, 1560.25, 1562.21
905, 1560.44, 1562.28
906, 1559.96, 1562.22
907, 1560.06, 1562.20
908, 1560.35, 1562.25
909, 1559.96, 1562.20
910, 1559.67, 1562.10
911, 1559.96, 1562.08
912, 1559.96, 1562.07
913, 1559.96, 1562.06
914, 1559.77, 1562.01
915, 1559.48, 1561.90
916, 1559.96, 1561.92
917, 1560.06, 1561.97
918, 1559.48, 1561.87
919, 1559.29, 1561.75
920, 1559.77, 1561.76
921, 1559.58, 1561.73
922, 1559.67, 1561.73
923, 1559.96, 1561.79
924, 1559.87, 1561.82
925, 1559.87, 1561.85
926, 1559.39, 1561.76
927, 1559.10, 1561.62
928, 1559.48, 1561.60
929, 1559.96, 1561.69
930, 1559.29, 1561.61
931, 1559.58, 1561.61
932, 1559.29, 1561.55
933, 1559.29, 1561.50
934, 1559.39, 1561.48
935, 1559.39, 1561.46
936, 1559.77, 1561.54
937, 1559.19, 1561.47
938, 1559.10, 1561.40
939, 1559.29, 1561.38
940, 1559.39, 1561.39
941, 1559.29, 1561.38
942, 1559.39, 1561.39
943, 1559.29, 1561.38
944, 1559.29, 1561.36
945, 1559.19, 1561.32
946, 1558.81, 1561.21
947, 1559.19, 1561.22
948, 1559.00, 1561.17
949, 1558.91, 1561.11
950, 1559.00, 1561.07
951, 1558.71, 1560.98
952, 1558.91, 1560.95
953, 1558.91, 1560.93
954, 1559.10, 1560.95
955, 1559.19, 1560.99
956, 1559.29, 1561.05
957, 1559.00, 1561.02
958, 1559.29, 1561.07
959, 1559.10, 1561.07
960, 1559.10, 1561.07
961, 1559.00, 1561.04
962, 1559.10, 1561.04
963, 1558.91, 1561.00
964, 1559.00, 1560.99
965, 1558.71, 1560.92
966, 1558.91, 1560.91
967, 1559.00, 1560.92
968, 1558.71, 1560.86
969, 1559.00, 1560.88
970, 1558.33, 1560.75
971, 1559.00, 1560.80
972, 1559.10, 1560.85
973, 1558.62, 1560.79
974, 1558.71, 1560.77
975, 1559.00, 1560.81
976, 1558.71, 1560.79
977, 1559.00, 1560.83
978, 1558.91, 1560.85
979, 1558.71, 1560.82
980, 1558.71, 1560.79
981, 1559.00, 1560.85
982, 1558.81, 1560.85
983, 1558.71, 1560.82
984, 1558.52, 1560.76
985, 1558.71, 1560.76
986, 1559.10, 1560.84
987, 1559.00, 1560.90
988, 1558.81, 1560.89
989, 1558.71, 1560.87
990, 1559.00, 1560.92
991, 1558.81, 1560.91
992, 1558.91, 1560.92
993, 1558.71, 1560.89
994, 1558.62, 1560.85
995, 1558.91, 1560.88
996, 1558.71, 1560.86
997, 1558.81, 1560.87
998, 1559.19, 1560.96
999, 1558.62, 1560.90
1000, 1559.19, 1560.99
1001, 1559.48, 1561.12
1002, 1559.00, 1561.12
1003, 1559.00, 1561.12
1004, 1559.29, 1561.19
1005, 1558.62, 1561.09
1006, 1558.71, 1561.03
1007, 1559.10, 1561.07
1008, 1558.81, 1561.04
1009, 1559.00, 1561.07
1010, 1559.48, 1561.19
1011, 1558.81, 1561.14
1012, 1558.52, 1561.03
1013, 1559.29, 1561.11
1014, 1558.91, 1561.09
1015, 1559.48, 1561.20
1016, 1559.19, 1561.22
1017, 1558.91, 1561.17
1018, 1558.52, 1561.06
1019, 1559.00, 1561.07
1020, 1558.91, 1561.05
1021, 1558.81, 1561.01
1022, 1558.71, 1560.96
1023, 1558.91, 1560.97
1024, 1559.00, 1560.99
1025, 1558.71, 1560.95
1026, 1559.19, 1561.03
1027, 1558.81, 1561.00
1028, 1558.62, 1560.94
1029, 1558.62, 1560.89
1030, 1558.71, 1560.88
1031, 1559.29, 1561.01
1032, 1558.52, 1560.95
1033, 1558.62, 1560.93
1034, 1557.85, 1560.75
1035, 1558.81, 1560.81
1036, 1558.91, 1560.88
1037, 1559.29, 1561.02
1038, 1559.48, 1561.17
1039, 1559.29, 1561.23
1040, 1558.91, 1561.17
1041, 1559.58, 1561.26
1042, 1559.39, 1561.27
1043, 1559.39, 1561.27
1044, 1559.29, 1561.25
1045, 1558.91, 1561.15
1046, 1558.91, 1561.09
1047, 1558.62, 1560.98
1048, 1558.52, 1560.89
1049, 1558.52, 1560.81
1050, 1558.24, 1560.70
1051, 1558.33, 1560.62
1052, 1558.81, 1560.67
1053, 1558.81, 1560.72
1054, 1558.62, 1560.72
1055, 1558.81, 1560.77
1056, 1558.62, 1560.76
1057, 1559.29, 1560.91
1058, 1559.00, 1560.99
1059, 1558.14, 1560.87
1060, 1558.14, 1560.79
1061, 1558.71, 1560.85
1062, 1558.62, 1560.90
1063, 1558.91, 1560.99
1064, 1559.39, 1561.17
1065, 1559.29, 1561.29
1066, 1559.58, 1561.44
1067, 1559.58, 1561.53
1068, 1559.48, 1561.54
1069, 1560.15, 1561.68
1070, 1559.96, 1561.76
1071, 1559.67, 1561.76
1072, 1559.48, 1561.69
1073, 1559.39, 1561.62
1074, 1559.48, 1561.59
1075, 1559.00, 1561.47
1076, 1558.91, 1561.35
1077, 1558.62, 1561.18
1078, 1558.71, 1561.08
1079, 1558.52, 1560.96
1080, 1558.62, 1560.89
1081, 1559.10, 1560.95
1082, 1558.52, 1560.86
1083, 1559.00, 1560.90
1084, 1558.43, 1560.82
1085, 1558.52, 1560.78
1086, 1558.62, 1560.80
1087, 1558.14, 1560.73
1088, 1558.43, 1560.74
1089, 1559.10, 1560.89
1090, 1559.29, 1561.03
1091, 1559.58, 1561.21
1092, 1559.58, 1561.36
1093, 1559.77, 1561.50
1094, 1560.25, 1561.69
1095, 1560.25, 1561.83
1096, 1559.77, 1561.84
1097, 1560.06, 1561.89
1098, 1559.58, 1561.82
1099, 1559.29, 1561.69
1100, 1559.39, 1561.59
1101, 1559.00, 1561.43
1102, 1558.91, 1561.29
1103, 1559.00, 1561.21
1104, 1558.43, 1561.02
1105, 1558.91, 1560.98
1106, 1558.43, 1560.85
1107, 1558.52, 1560.76
1108, 1558.62, 1560.72
1109, 1558.52, 1560.67
1110, 1559.00, 1560.74
1111, 1559.10, 1560.82
1112, 1558.24, 1560.69
1113, 1558.62, 1560.68
1114, 1558.24, 1560.58
1115, 1558.43, 1560.55
1116, 1558.52, 1560.54
1117, 1558.62, 1560.56
1118, 1558.52, 1560.55
1119, 1558.43, 1560.53
1120, 1558.81, 1560.60
1121, 1558.52, 1560.59
1122, 1558.43, 1560.56
1123, 1558.71, 1560.60
1124, 1558.43, 1560.57
1125, 1558.71, 1560.60
1126, 1558.91, 1560.68
1127, 1559.10, 1560.78
1128, 1559.19, 1560.88
1129, 1559.10, 1560.95
1130, 1559.00, 1560.98
1131, 1558.81, 1560.96
1132, 1558.91, 1560.97
1133, 1558.62, 1560.91
1134, 1558.91, 1560.93
1135, 1558.81, 1560.92
1136, 1558.91, 1560.92
1137, 1559.00, 1560.97
1138, 1558.62, 1560.91
1139, 1559.10, 1560.98
1140, 1559.19, 1561.05
1141, 1559.00, 1561.07
1142, 1558.71, 1561.02
1143, 1559.10, 1561.06
1144, 1559.00, 1561.08
1145, 1559.00, 1561.09
1146, 1558.91, 1561.08
1147, 1558.91, 1561.08
1148, 1559.19, 1561.13
1149, 1559.10, 1561.16
1150, 1558.91, 1561.14
1151, 1558.81, 1561.10
1152, 1559.00, 1561.11
1153, 1558.91, 1561.10
1154, 1559.10, 1561.13
1155, 1559.00, 1561.14
1156, 1559.00, 1561.14
1157, 1559.10, 1561.17
1158, 1559.29, 1561.23
1159, 1559.10, 1561.24
1160, 1558.71, 1561.16
1161, 1559.29, 1561.22
1162, 1559.48, 1561.32
1163, 1558.91, 1561.27
1164, 1559.19, 1561.29
1165, 1559.19, 1561.31
1166, 1559.19, 1561.32
1167, 1559.19, 1561.33
1168, 1559.19, 1561.34
1169, 1559.00, 1561.31
1170, 1558.91, 1561.26
1171, 1559.58, 1561.36
1172, 1559.19, 1561.37
1173, 1558.91, 1561.30
1174, 1558.91, 1561.25
1175, 1558.81, 1561.19
1176, 1559.00, 1561.18
1177, 1558.91, 1561.15
1178, 1559.39, 1561.24
1179, 1558.91, 1561.20
1180, 1558.91, 1561.17
1181, 1558.81, 1561.12
1182, 1558.81, 1561.09
1183, 1558.81, 1561.06
1184, 1558.91, 1561.05
1185, 1558.81, 1561.03
1186, 1558.71, 1560.99
1187, 1558.71, 1560.96
1188, 1558.62, 1560.91
1189, 1558.81, 1560.91
1190, 1557.95, 1560.73
1191, 1558.52, 1560.70
1192, 1558.43, 1560.66
1193, 1558.71, 1560.70
1194, 1559.00, 1560.79
1195, 1558.52, 1560.75
1196, 1558.71, 1560.77
1197, 1558.43, 1560.72
1198, 1558.14, 1560.62
1199, 1558.81, 1560.68
1200, 1558.43, 1560.65
1201, 1558.81, 1560.71
1202, 1559.10, 1560.82
1203, 1558.62, 1560.81
1204, 1558.43, 1560.75
1205, 1558.14, 1560.65
1206, 1558.91, 1560.73
1207, 1558.91, 1560.80
1208, 1558.33, 1560.73
1209, 1558.81, 1560.77
1210, 1559.19, 1560.90
1211, 1559.00, 1560.96
1212, 1558.62, 1560.92
1213, 1558.91, 1560.95
1214, 1559.00, 1561.00
1215, 1559.29, 1561.11
1216, 1559.19, 1561.17
1217, 1558.71, 1561.11
1218, 1559.10, 1561.15
1219, 1558.71, 1561.09
1220, 1559.29, 1561.18
1221, 1559.00, 1561.18
1222, 1558.81, 1561.14
1223, 1558.62, 1561.07
1224, 1558.33, 1560.94
1225, 1558.71, 1560.92
1226, 1558.52, 1560.87
1227, 1558.62, 1560.84
1228, 1558.62, 1560.83
1229, 1558.43, 1560.77
1230, 1559.10, 1560.87
1231, 1558.43, 1560.80
1232, 1558.62, 1560.79
1233, 1558.24, 1560.70
1234, 1558.52, 1560.69
1235, 1558.43, 1560.66
1236, 1558.62, 1560.68
1237, 1558.43, 1560.65
1238, 1558.91, 1560.73
1239, 1558.62, 1560.74
1240, 1558.71, 1560.77
1241, 1558.43, 1560.72
1242, 1558.91, 1560.79
1243, 1558.62, 1560.79
1244, 1558.62, 1560.78
1245, 1558.71, 1560.80
1246, 1558.33, 1560.73
1247, 1558.14, 1560.63
1248, 1558.24, 1560.57
1249, 1558.24, 1560.52
1250, 1558.43, 1560.53