0, 1466.87, 489.02, 733.34, 1466.96, 73.34, 1466.96, 0.00, 733.48
1, 1467.16, 978.01, 1466.72, 1468.02, 143.02, 1466.77, 133.27, 1383.77
2, 1466.29, 1466.68, 1467.16, 1467.22, 209.21, 1466.87, 266.55, 1456.20
3, 1466.20, 1466.34, 1467.45, 1467.13, 272.07, 1466.77, 399.82, 1462.66
4, 1466.87, 1466.41, 1467.93, 1468.51, 331.80, 1466.77, 533.09, 1464.32
5, 1466.87, 1466.70, 1468.32, 1469.28, 388.56, 1466.82, 666.36, 1464.96
6, 1466.48, 1466.92, 1468.65, 1469.96, 442.47, 1466.77, 799.64, 1465.43
7, 1466.77, 1467.21, 1469.09, 1470.73, 493.68, 1466.82, 932.91, 1465.82
8, 1466.96, 1467.57, 1469.62, 1471.50, 542.35, 1466.87, 1066.27, 1465.97
9, 1467.35, 1467.98, 1470.20, 1472.37, 588.59, 1466.87, 1199.64, 1466.14
10, 1467.06, 1468.37, 1470.42, 1473.43, 632.51, 1466.87, 1333.00, 1466.27
11, 1467.44, 1468.52, 1470.50, 1473.40, 674.21, 1466.87, 1466.36, 1466.38
12, 1467.16, 1468.47, 1470.53, 1474.17, 713.85, 1466.87, 1466.45, 1466.42
13, 1467.44, 1468.62, 1470.41, 1475.23, 751.51, 1466.92, 1466.45, 1466.50
14, 1467.73, 1468.87, 1470.64, 1475.48, 787.31, 1466.96, 1466.55, 1466.56
15, 1467.25, 1469.28, 1471.16, 1476.12, 821.29, 1466.96, 1466.64, 1466.62
16, 1467.54, 1469.40, 1471.24, 1476.46, 853.58, 1466.96, 1466.73, 1466.66
17, 1466.87, 1469.42, 1471.51, 1476.71, 884.27, 1466.96, 1466.82, 1466.70
18, 1467.25, 1469.60, 1471.93, 1477.35, 913.43, 1467.16, 1466.91, 1466.77
19, 1467.93, 1469.75, 1471.91, 1478.18, 941.13, 1467.35, 1466.91, 1466.84
20, 1468.31, 1469.99, 1472.32, 1479.11, 967.46, 1467.35, 1467.00, 1466.91
21, 1467.44, 1470.24, 1473.09, 1480.13, 992.45, 1467.35, 1467.00, 1466.94
22, 1467.83, 1470.55, 1473.32, 1479.38, 1016.20, 1467.35, 1467.00, 1466.97
23, 1467.83, 1470.76, 1473.59, 1479.82, 1038.75, 1467.35, 1467.00, 1467.01
24, 1467.83, 1471.07, 1474.24, 1480.36, 1060.19, 1467.35, 1467.09, 1467.03
25, 1468.02, 1471.38, 1474.46, 1481.29, 1080.56, 1467.83, 1467.09, 1467.09
26, 1468.31, 1471.68, 1474.43, 1482.12, 1099.92, 1467.83, 1467.09, 1467.13
27, 1467.83, 1472.12, 1474.84, 1483.14, 1118.29, 1467.83, 1467.09, 1467.18
28, 1468.21, 1472.46, 1475.40, 1483.16, 1135.78, 1467.83, 1467.09, 1467.22
29, 1467.73, 1472.83, 1475.62, 1483.28, 1152.40, 1467.83, 1467.18, 1467.24
30, 1468.12, 1472.87, 1475.49, 1483.39, 1168.18, 1467.83, 1467.27, 1467.29
31, 1467.83, 1472.85, 1476.09, 1483.41, 1183.18, 1467.83, 1467.36, 1467.31
32, 1468.21, 1472.89, 1477.13, 1483.72, 1197.45, 1467.93, 1467.45, 1467.34
33, 1468.79, 1472.89, 1477.19, 1483.94, 1210.97, 1468.02, 1467.45, 1467.36
34, 1468.02, 1473.39, 1476.94, 1483.76, 1223.85, 1468.02, 1467.55, 1467.39
35, 1468.60, 1473.62, 1477.24, 1485.46, 1236.09, 1468.02, 1467.64, 1467.42
36, 1468.50, 1473.76, 1477.59, 1486.44, 1247.71, 1468.02, 1467.73, 1467.45
37, 1468.69, 1473.93, 1477.69, 1486.56, 1258.74, 1468.12, 1467.73, 1467.48
38, 1468.60, 1473.97, 1477.90, 1486.96, 1269.24, 1468.12, 1467.82, 1467.51
39, 1468.69, 1474.16, 1478.10, 1487.75, 1279.24, 1468.12, 1467.91, 1467.55
40, 1468.40, 1474.33, 1478.78, 1488.54, 1288.70, 1468.12, 1468.00, 1467.58
41, 1468.79, 1474.56, 1479.22, 1488.95, 1297.73, 1468.31, 1468.00, 1467.62
42, 1468.89, 1474.95, 1479.07, 1490.22, 1306.29, 1468.31, 1468.00, 1467.66
43, 1468.60, 1475.09, 1479.42, 1490.10, 1314.40, 1468.31, 1468.00, 1467.69
44, 1468.98, 1475.35, 1479.86, 1490.70, 1322.12, 1468.40, 1468.00, 1467.73
45, 1468.50, 1475.31, 1480.45, 1491.58, 1329.46, 1468.40, 1468.00, 1467.76
46, 1468.60, 1475.51, 1480.84, 1491.99, 1336.42, 1468.50, 1468.09, 1467.79
47, 1468.89, 1475.74, 1480.64, 1492.30, 1343.06, 1468.60, 1468.18, 1467.81
48, 1469.08, 1476.07, 1480.84, 1492.89, 1349.34, 1468.69, 1468.18, 1467.83
49, 1468.50, 1476.33, 1481.19, 1493.78, 1355.34, 1468.69, 1468.18, 1467.86
50, 1468.50, 1476.57, 1481.39, 1494.28, 1361.01, 1468.69, 1468.18, 1467.89
51, 1468.40, 1476.89, 1481.64, 1495.07, 1366.38, 1468.69, 1468.18, 1467.90
52, 1468.60, 1477.03, 1481.85, 1495.76, 1371.51, 1468.69, 1468.18, 1467.92
53, 1468.50, 1477.16, 1482.24, 1496.17, 1376.36, 1468.69, 1468.18, 1467.93
54, 1468.69, 1477.46, 1482.39, 1496.67, 1380.96, 1468.69, 1468.18, 1467.95
55, 1468.79, 1477.79, 1482.89, 1497.65, 1385.36, 1468.69, 1468.18, 1467.97
56, 1469.37, 1478.05, 1483.52, 1498.73, 1389.53, 1468.69, 1468.27, 1468.00
57, 1469.56, 1478.54, 1484.06, 1498.90, 1393.53, 1468.79, 1468.27, 1468.02
58, 1469.46, 1478.80, 1484.15, 1499.08, 1397.33, 1468.79, 1468.27, 1468.04
59, 1468.89, 1479.06, 1484.09, 1498.96, 1400.93, 1468.69, 1468.27, 1468.07
60, 1468.98, 1479.09, 1484.08, 1500.14, 1404.35, 1468.79, 1468.27, 1468.10
61, 1468.98, 1479.39, 1484.67, 1500.21, 1407.58, 1468.89, 1468.36, 1468.12
62, 1468.98, 1479.74, 1485.01, 1499.81, 1410.64, 1468.79, 1468.36, 1468.14
63, 1468.50, 1479.64, 1484.91, 1499.93, 1413.55, 1468.79, 1468.36, 1468.15
64, 1468.98, 1479.97, 1485.45, 1500.62, 1416.31, 1468.89, 1468.36, 1468.16
65, 1468.89, 1479.87, 1485.84, 1501.12, 1418.94, 1468.89, 1468.36, 1468.17
66, 1469.17, 1480.16, 1485.83, 1502.11, 1421.44, 1468.89, 1468.36, 1468.18
67, 1469.17, 1480.36, 1486.33, 1503.28, 1423.81, 1468.89, 1468.36, 1468.19
68, 1468.69, 1480.69, 1486.67, 1503.16, 1426.06, 1468.89, 1468.27, 1468.21
69, 1469.08, 1481.15, 1487.07, 1504.05, 1428.18, 1468.89, 1468.18, 1468.21
70, 1468.69, 1481.47, 1487.37, 1504.74, 1430.20, 1468.89, 1468.18, 1468.22
71, 1468.89, 1481.61, 1487.62, 1505.82, 1432.12, 1468.69, 1468.18, 1468.22
72, 1468.79, 1481.51, 1487.97, 1505.23, 1433.95, 1468.69, 1468.09, 1468.23
73, 1469.27, 1481.83, 1488.46, 1506.50, 1435.70, 1468.69, 1468.09, 1468.24
74, 1469.08, 1482.16, 1489.09, 1506.77, 1437.37, 1468.89, 1468.09, 1468.25
75, 1469.46, 1482.65, 1489.78, 1506.75, 1438.96, 1468.89, 1468.18, 1468.27
76, 1469.85, 1483.23, 1490.15, 1507.92, 1440.47, 1468.89, 1468.27, 1468.30
77, 1469.85, 1483.85, 1490.48, 1508.77, 1441.96, 1468.89, 1468.36, 1468.32
78, 1470.23, 1484.16, 1491.14, 1509.90, 1443.36, 1468.89, 1468.45, 1468.36
79, 1470.23, 1484.70, 1491.95, 1509.85, 1444.71, 1468.89, 1468.55, 1468.39
80, 1469.94, 1484.89, 1491.78, 1510.79, 1445.94, 1468.98, 1468.64, 1468.42
81, 1469.85, 1485.20, 1491.84, 1512.12, 1447.16, 1468.98, 1468.82, 1468.46
82, 1470.90, 1485.47, 1492.80, 1512.83, 1448.34, 1469.27, 1469.00, 1468.51
83, 1471.00, 1486.36, 1493.34, 1514.21, 1449.46, 1469.37, 1469.18, 1468.57
84, 1471.29, 1487.00, 1493.75, 1514.79, 1450.55, 1469.85, 1469.36, 1468.62
85, 1471.77, 1487.81, 1494.32, 1516.23, 1451.62, 1469.85, 1469.55, 1468.68
86, 1472.44, 1488.26, 1495.45, 1516.48, 1452.65, 1470.33, 1469.82, 1468.75
87, 1472.15, 1489.04, 1495.53, 1516.92, 1453.63, 1470.33, 1470.00, 1468.81
88, 1471.87, 1489.06, 1495.07, 1516.59, 1454.55, 1470.42, 1470.27, 1468.87
89, 1472.44, 1489.24, 1495.44, 1518.51, 1455.48, 1470.42, 1470.55, 1468.95
90, 1472.83, 1489.58, 1496.59, 1519.63, 1456.35, 1471.38, 1470.82, 1469.02
91, 1472.73, 1489.76, 1497.25, 1519.07, 1457.18, 1471.87, 1471.09, 1469.11
92, 1473.21, 1490.07, 1497.21, 1519.90, 1457.98, 1472.15, 1471.36, 1469.19
93, 1473.21, 1490.01, 1497.22, 1520.82, 1458.73, 1472.44, 1471.64, 1469.28
94, 1473.50, 1490.41, 1497.92, 1522.22, 1459.46, 1472.54, 1471.91, 1469.37
95, 1473.69, 1490.88, 1498.41, 1522.82, 1460.14, 1472.63, 1472.18, 1469.46
96, 1473.50, 1491.38, 1498.51, 1522.46, 1460.78, 1472.63, 1472.27, 1469.51
97, 1472.15, 1491.23, 1498.43, 1522.99, 1461.36, 1472.73, 1472.45, 1469.59
98, 1472.73, 1491.17, 1498.20, 1523.82, 1461.93, 1472.73, 1472.45, 1469.65
99, 1472.44, 1491.01, 1498.42, 1524.46, 1462.48, 1472.73, 1472.45, 1469.72
100, 1473.02, 1491.23, 1498.83, 1525.95, 1463.00, 1473.02, 1472.45, 1469.80
101, 1472.92, 1491.50, 1499.20, 1525.88, 1463.51, 1473.02, 1472.45, 1469.86
102, 1472.92, 1491.78, 1499.85, 1527.09, 1464.01, 1473.02, 1472.45, 1469.94
103, 1472.92, 1491.89, 1500.21, 1527.01, 1464.44, 1473.02, 1472.45, 1470.01
104, 1473.12, 1492.17, 1500.13, 1528.12, 1464.86, 1473.02, 1472.45, 1470.08
105, 1472.92, 1492.38, 1500.30, 1528.14, 1465.26, 1472.92, 1472.36, 1470.14
106, 1472.73, 1492.59, 1500.67, 1527.78, 1465.62, 1472.92, 1472.36, 1470.20
107, 1472.92, 1492.93, 1501.32, 1528.89, 1466.00, 1472.92, 1472.36, 1470.26
108, 1473.12, 1493.27, 1501.83, 1528.62, 1466.34, 1472.92, 1472.27, 1470.32
109, 1472.54, 1493.55, 1501.41, 1529.06, 1466.65, 1472.92, 1472.27, 1470.36
110, 1472.25, 1493.13, 1500.65, 1528.93, 1466.93, 1472.83, 1472.18, 1470.39
111, 1471.96, 1492.66, 1500.48, 1529.31, 1467.18, 1472.83, 1472.18, 1470.42
112, 1472.15, 1492.68, 1501.35, 1530.66, 1467.43, 1472.83, 1472.18, 1470.48
113, 1472.83, 1493.35, 1502.16, 1531.29, 1467.67, 1472.83, 1472.09, 1470.52
114, 1471.87, 1493.71, 1502.19, 1530.87, 1467.91, 1472.54, 1472.09, 1470.56
115, 1472.73, 1493.82, 1502.27, 1531.93, 1468.11, 1472.54, 1472.09, 1470.60
116, 1471.67, 1493.51, 1502.15, 1532.08, 1468.30, 1472.54, 1472.00, 1470.62
117, 1471.48, 1493.43, 1502.09, 1531.47, 1468.45, 1472.44, 1471.82, 1470.63
118, 1471.00, 1493.06, 1501.80, 1531.28, 1468.55, 1472.35, 1471.64, 1470.62
119, 1470.42, 1492.38, 1501.22, 1531.70, 1468.61, 1472.35, 1471.36, 1470.61
120, 1470.62, 1492.19, 1501.34, 1531.64, 1468.66, 1472.06, 1471.09, 1470.59
121, 1470.13, 1492.20, 1501.52, 1532.68, 1468.71, 1471.96, 1470.82, 1470.57
122, 1469.94, 1492.80, 1501.73, 1533.20, 1468.78, 1471.96, 1470.64, 1470.55
123, 1470.23, 1492.88, 1502.39, 1533.72, 1468.82, 1471.67, 1470.55, 1470.55
124, 1470.90, 1493.05, 1502.51, 1534.34, 1468.90, 1471.00, 1470.36, 1470.55
125, 1470.90, 1493.29, 1503.01, 1534.47, 1468.98, 1470.71, 1470.18, 1470.56
126, 1471.58, 1493.88, 1504.04, 1536.82, 1469.17, 1470.71, 1470.27, 1470.60
127, 1473.02, 1494.82, 1505.14, 1538.03, 1469.35, 1470.71, 1470.27, 1470.64
128, 1472.35, 1495.60, 1505.41, 1537.37, 1469.48, 1470.71, 1470.27, 1470.68
129, 1472.63, 1496.37, 1505.28, 1538.01, 1469.63, 1470.71, 1470.36, 1470.72
130, 1473.12, 1496.55, 1506.03, 1539.22, 1469.84, 1470.71, 1470.55, 1470.82
131, 1477.44, 1498.36, 1508.75, 1543.95, 1470.27, 1470.71, 1470.91, 1470.98
132, 1479.17, 1500.55, 1511.88, 1546.99, 1470.76, 1470.71, 1471.73, 1471.17
133, 1480.33, 1503.42, 1513.55, 1548.18, 1471.28, 1472.15, 1472.64, 1471.40
134, 1480.52, 1504.72, 1514.21, 1548.28, 1471.77, 1472.35, 1473.55, 1471.63
135, 1481.29, 1505.20, 1514.71, 1548.66, 1472.23, 1472.63, 1474.45, 1471.88
136, 1481.29, 1505.79, 1515.74, 1549.53, 1472.73, 1472.63, 1475.45, 1472.15
137, 1481.48, 1506.38, 1516.53, 1549.92, 1473.16, 1474.08, 1476.45, 1472.42
138, 1480.81, 1506.75, 1515.88, 1549.63, 1473.54, 1478.79, 1477.18, 1472.67
139, 1480.71, 1506.59, 1515.60, 1550.44, 1473.88, 1479.46, 1477.91, 1472.93
140, 1481.29, 1506.68, 1516.38, 1551.82, 1474.28, 1480.52, 1478.73, 1473.22
141, 1481.77, 1506.97, 1517.22, 1552.40, 1474.63, 1480.62, 1479.55, 1473.53
142, 1481.87, 1507.37, 1517.61, 1552.88, 1474.98, 1481.10, 1480.18, 1473.83
143, 1481.29, 1507.63, 1517.99, 1553.65, 1475.31, 1481.29, 1480.45, 1474.17
144, 1482.45, 1508.14, 1518.67, 1555.39, 1475.67, 1481.39, 1480.73, 1474.51
145, 1482.54, 1508.49, 1519.34, 1555.54, 1476.01, 1481.48, 1480.91, 1474.82
146, 1481.67, 1508.49, 1519.03, 1554.25, 1476.23, 1481.48, 1480.82, 1474.94
147, 1476.38, 1506.43, 1515.84, 1549.58, 1476.17, 1481.48, 1480.64, 1475.00
148, 1477.15, 1505.26, 1515.12, 1554.62, 1476.39, 1481.39, 1480.73, 1475.28
149, 1482.35, 1506.24, 1519.03, 1557.74, 1476.72, 1481.48, 1480.82, 1475.62
150, 1483.69, 1509.01, 1521.48, 1558.72, 1477.04, 1481.67, 1481.00, 1475.93
151, 1482.83, 1510.46, 1521.99, 1558.55, 1477.35, 1481.67, 1481.27, 1476.23
152, 1482.93, 1510.57, 1521.80, 1558.90, 1477.59, 1481.87, 1481.45, 1476.54
153, 1482.73, 1510.39, 1521.62, 1559.15, 1477.81, 1482.25, 1481.45, 1476.78
154, 1481.67, 1510.28, 1521.36, 1558.44, 1477.99, 1482.25, 1481.36, 1477.00
155, 1481.77, 1510.39, 1521.63, 1560.65, 1478.25, 1482.25, 1481.45, 1477.29
156, 1483.31, 1510.77, 1522.69, 1560.39, 1478.46, 1482.25, 1480.82, 1477.13
157, 1474.17, 1508.84, 1519.64, 1554.29, 1478.29, 1482.25, 1480.00, 1476.91
158, 1473.12, 1506.46, 1516.67, 1558.75, 1478.44, 1481.87, 1480.00, 1477.17
159, 1482.54, 1506.63, 1520.88, 1563.16, 1478.67, 1481.87, 1480.36, 1477.46
160, 1483.31, 1509.36, 1523.89, 1563.37, 1478.89, 1482.25, 1481.00, 1477.74
161, 1482.54, 1512.05, 1523.61, 1562.24, 1479.05, 1482.25, 1481.09, 1477.95
162, 1482.64, 1511.99, 1523.91, 1565.32, 1479.30, 1482.45, 1481.09, 1478.28
163, 1484.85, 1512.00, 1522.98, 1561.45, 1479.35, 1482.45, 1480.55, 1478.33
164, 1481.77, 1512.18, 1522.70, 1563.61, 1479.49, 1482.45, 1480.45, 1478.49
165, 1481.96, 1512.33, 1523.59, 1562.90, 1479.57, 1482.25, 1480.36, 1478.63
166, 1481.96, 1511.92, 1523.66, 1563.67, 1479.70, 1481.96, 1480.36, 1478.76
167, 1481.48, 1511.55, 1523.71, 1563.77, 1479.76, 1481.87, 1480.36, 1478.88
168, 1480.33, 1510.96, 1522.78, 1562.04, 1479.76, 1481.58, 1480.09, 1478.91
169, 1479.85, 1510.45, 1521.96, 1562.02, 1479.69, 1481.58, 1480.55, 1478.91
170, 1477.44, 1509.66, 1520.73, 1561.65, 1479.55, 1481.00, 1480.55, 1478.80
171, 1476.58, 1508.39, 1519.33, 1560.27, 1479.36, 1481.00, 1480.00, 1478.65
172, 1475.13, 1507.04, 1518.30, 1559.82, 1479.15, 1481.00, 1479.36, 1478.46
173, 1474.27, 1506.19, 1517.72, 1560.28, 1478.90, 1480.71, 1478.64, 1478.28
174, 1473.69, 1505.49, 1517.28, 1559.59, 1478.63, 1479.75, 1477.91, 1478.08
175, 1473.02, 1505.29, 1516.93, 1559.99, 1478.36, 1479.17, 1477.09, 1477.89
176, 1473.98, 1505.12, 1517.33, 1560.78, 1478.13, 1478.60, 1476.73, 1477.72
177, 1473.88, 1505.42, 1517.77, 1561.57, 1477.89, 1477.06, 1476.00, 1477.54
178, 1473.50, 1505.58, 1517.97, 1561.88, 1477.66, 1475.04, 1475.27, 1477.36
179, 1473.31, 1505.53, 1518.17, 1562.00, 1477.45, 1474.94, 1474.64, 1477.18
180, 1473.12, 1505.56, 1518.08, 1562.01, 1477.21, 1473.69, 1474.09, 1477.03
181, 1472.73, 1505.54, 1518.09, 1562.32, 1477.00, 1473.69, 1473.64, 1476.87
182, 1472.92, 1505.88, 1518.55, 1561.67, 1476.81, 1473.60, 1473.36, 1476.73
183, 1473.40, 1505.76, 1518.61, 1562.59, 1476.60, 1473.50, 1473.09, 1476.60
184, 1473.31, 1505.90, 1519.07, 1563.42, 1476.44, 1473.40, 1473.00, 1476.46
185, 1473.50, 1506.01, 1518.99, 1564.43, 1476.29, 1473.31, 1472.82, 1476.33
186, 1472.92, 1506.63, 1519.69, 1564.84, 1476.17, 1473.31, 1472.82, 1476.24
187, 1475.04, 1507.55, 1521.21, 1567.16, 1476.12, 1473.31, 1472.91, 1476.23
188, 1475.81, 1508.65, 1522.95, 1568.55, 1476.14, 1473.31, 1473.09, 1476.28
189, 1478.02, 1510.42, 1524.65, 1571.14, 1476.26, 1473.31, 1473.36, 1476.40
190, 1479.65, 1512.46, 1526.67, 1573.47, 1476.45, 1473.40, 1473.91, 1476.54
191, 1480.52, 1513.97, 1527.93, 1574.28, 1476.68, 1473.40, 1474.55, 1476.72
192, 1481.96, 1515.06, 1528.81, 1576.15, 1476.92, 1473.40, 1475.27, 1476.89
193, 1481.58, 1515.59, 1529.94, 1577.11, 1477.20, 1473.69, 1476.00, 1477.08
194, 1482.45, 1516.53, 1530.95, 1578.74, 1477.47, 1475.42, 1476.82, 1477.30
195, 1482.64, 1517.30, 1531.70, 1579.96, 1477.75, 1476.96, 1477.73, 1477.55
196, 1484.66, 1518.65, 1532.53, 1581.52, 1478.10, 1478.50, 1478.73, 1477.84
197, 1484.46, 1519.44, 1533.16, 1581.31, 1478.39, 1481.10, 1479.64, 1478.08
198, 1484.18, 1519.61, 1532.82, 1580.66, 1478.59, 1481.10, 1480.36, 1478.24
199, 1482.35, 1518.66, 1532.18, 1581.29, 1478.82, 1481.39, 1481.09, 1478.44
200, 1483.02, 1518.46, 1532.29, 1582.60, 1479.03, 1482.45, 1481.73, 1478.64
201, 1483.21, 1518.63, 1532.90, 1582.81, 1479.24, 1482.54, 1482.09, 1478.86
202, 1484.75, 1519.55, 1533.78, 1585.24, 1479.51, 1482.73, 1482.45, 1479.11
203, 1484.75, 1519.91, 1534.32, 1584.42, 1479.75, 1482.93, 1482.73, 1479.32
204, 1484.18, 1520.39, 1534.55, 1585.65, 1480.00, 1483.21, 1483.00, 1479.55
205, 1484.37, 1520.58, 1534.78, 1585.41, 1480.27, 1483.41, 1483.18, 1479.78
206, 1485.14, 1521.15, 1535.30, 1586.55, 1480.48, 1483.89, 1483.45, 1479.99
207, 1485.14, 1521.40, 1535.77, 1586.30, 1480.70, 1483.89, 1483.64, 1480.17
208, 1484.46, 1521.75, 1535.60, 1587.15, 1480.89, 1484.27, 1483.82, 1480.39
209, 1485.43, 1521.93, 1536.12, 1588.29, 1481.09, 1484.66, 1483.82, 1480.57
210, 1484.75, 1522.24, 1536.31, 1588.14, 1481.27, 1484.66, 1483.91, 1480.77
211, 1484.18, 1522.16, 1535.94, 1588.51, 1481.43, 1484.66, 1484.00, 1480.93
212, 1484.75, 1521.98, 1536.13, 1589.07, 1481.59, 1484.66, 1484.09, 1481.08
213, 1484.66, 1522.36, 1536.60, 1590.30, 1481.80, 1484.66, 1484.27, 1481.29
214, 1485.72, 1523.13, 1537.56, 1591.21, 1482.00, 1484.85, 1484.45, 1481.47
215, 1485.81, 1523.60, 1537.98, 1591.83, 1482.17, 1484.95, 1484.55, 1481.62
216, 1484.85, 1523.55, 1537.86, 1590.33, 1482.18, 1484.95, 1484.55, 1481.62
217, 1482.06, 1522.20, 1536.74, 1589.01, 1482.15, 1484.85, 1484.36, 1481.58
218, 1481.10, 1520.78, 1534.91, 1588.43, 1482.04, 1484.85, 1484.00, 1481.55
219, 1480.14, 1519.58, 1534.52, 1588.57, 1481.96, 1484.85, 1483.64, 1481.55
220, 1482.54, 1520.19, 1536.27, 1592.55, 1482.08, 1484.85, 1483.73, 1481.67
221, 1485.04, 1522.03, 1538.94, 1595.36, 1482.24, 1484.85, 1483.73, 1481.81
222, 1485.62, 1523.91, 1540.44, 1596.36, 1482.39, 1484.95, 1483.82, 1481.94
223, 1486.10, 1525.37, 1540.85, 1596.56, 1482.61, 1484.95, 1484.00, 1482.12
224, 1487.74, 1526.35, 1541.72, 1598.11, 1482.86, 1485.24, 1484.18, 1482.29
225, 1486.78, 1526.71, 1542.31, 1597.11, 1483.02, 1485.33, 1484.27, 1482.41
