Time,Altitude,Vertical_velocity,Vertical_acceleration,Gravitational_acceleration
0,0,0,-7.6787,9.7757
0.01,0,0,-3.7418,9.7757
0.02,0,0,-1.2441,9.7757
0.03,0,0,0.5562,9.7757
0.04,2.783e-5,0.0055669,2.3568,9.7757
0.05,2.0136e-4,0.029141,4.3188,9.7757
0.06,7.0874e-4,0.072337,6.7484,9.7757
0.07,0.0017696,0.13983,9.2083,9.7757
0.08,0.0036284,0.23193,11.651,9.7757
0.09,0.0065303,0.34846,13.522,9.7757
0.1,0.010691,0.48371,15.014,9.7757
0.11,0.016279,0.63388,15.572,9.7757
0.12,0.023397,0.78963,15.903,9.7757
0.13,0.032088,0.94869,16.233,9.7757
0.14,0.042387,1.111,16.625,9.7757
0.15,0.054329,1.2773,17.105,9.7757
0.16,0.067957,1.4484,17.586,9.7757
0.17,0.083321,1.6243,18.067,9.7757
0.18,0.10047,1.805,18.723,9.7757
0.19,0.11945,1.9923,19.887,9.7757
0.2,0.14037,2.1912,21.084,9.7757
0.21,0.16334,2.402,22.281,9.7757
0.22,0.18847,2.6249,23.479,9.7757
0.23,0.21589,2.8597,24.677,9.7757
0.24,0.24573,3.1065,25.875,9.7757
0.25,0.27809,3.3653,27.073,9.7757
0.26,0.31309,3.6361,28.048,9.7757
0.27,0.35086,3.9166,28.799,9.7757
0.28,0.39146,4.2047,29.552,9.7757
0.29,0.43499,4.5003,30.304,9.7757
0.3,0.48151,4.8034,31.057,9.7757
0.31,0.53109,5.114,31.55,9.7757
0.32,0.58381,5.4296,31.785,9.7757
0.33,0.6397,5.7475,32.02,9.7757
0.34,0.69877,6.0677,32.255,9.7757
0.35,0.76106,6.3903,32.49,9.7757
0.36,0.82659,6.7153,32.725,9.7757
0.37,0.89538,7.0426,32.96,9.7757
0.38,0.96745,7.3723,33.195,9.7757
0.39,1.0428,7.7043,33.374,9.7757
0.405,1.1622,8.2058,33.784,9.7757
0.4275,1.3554,8.9676,34.199,9.7757
0.46125,1.6775,10.124,34.65,9.7757
0.51125,2.2271,11.861,35.416,9.7757
0.55907,2.8348,13.555,36.195,9.7757
0.60331,3.47,15.156,35.893,9.7757
0.6446,4.1263,16.638,35.269,9.7757
0.68594,4.8444,18.095,34.703,9.7757
0.72952,5.6658,19.605,34.14,9.7757
0.77672,6.6292,21.212,33.473,9.7757
0.82672,7.7316,22.88,32.657,9.7757
0.87672,8.9163,24.505,30.707,9.7757
0.92672,10.18,26.031,28.148,9.7757
0.97672,11.516,27.428,25.351,9.7756
1.0267,12.919,28.683,22.503,9.7756
1.0767,14.381,29.796,19.612,9.7756
1.1252,15.85,30.738,16.903,9.7756
1.1603,16.937,31.334,15.304,9.7756
1.1887,17.833,31.769,13.958,9.7756
1.2136,18.63,32.117,12.774,9.7756
1.2372,19.391,32.418,11.665,9.7756
1.2605,20.149,32.689,10.588,9.7756
1.2838,20.914,32.935,9.5325,9.7756
1.3074,21.695,33.161,8.4858,9.7756
1.3319,22.508,33.368,7.4198,9.7756
1.3576,23.368,33.559,5.9926,9.7756
1.3853,24.301,33.724,4.231,9.7756
1.4162,25.343,33.854,2.2652,9.7756
1.4537,26.615,33.935,-1.2023,9.7756
1.5037,28.31,33.853,-6.4764,9.7756
1.5537,29.995,33.534,-9.4409,9.7756
1.6037,31.66,33.064,-10.432,9.7756
1.6537,33.3,32.545,-10.355,9.7756
1.6922,34.546,32.146,-10.322,9.7756
1.7273,35.667,31.785,-10.292,9.7756
1.7596,36.69,31.452,-10.273,9.7756
1.7912,37.677,31.128,-10.27,9.7756
1.8247,38.715,30.784,-10.263,9.7756
1.8601,39.797,30.421,-10.26,9.7756
1.8985,40.96,30.026,-10.269,9.7756
1.9447,42.335,29.552,-10.265,9.7756
1.9947,43.8,29.039,-10.26,9.7755
2.0447,45.239,28.526,-10.274,9.7755
2.0947,46.652,28.011,-10.299,9.7755
2.1447,48.04,27.496,-10.329,9.7755
2.1947,49.402,26.978,-10.381,9.7755
2.2447,50.738,26.459,-10.397,9.7755
2.2947,52.048,25.938,-10.421,9.7755
2.3447,53.332,25.417,-10.439,9.7755
2.3947,54.589,24.895,-10.418,9.7755
2.4447,55.821,24.375,-10.405,9.7755
2.4947,57.027,23.854,-10.433,9.7755
2.5447,58.207,23.332,-10.428,9.7755
2.5947,59.36,22.812,-10.377,9.7755
2.6447,60.488,22.295,-10.309,9.7755
2.6947,61.59,21.781,-10.24,9.7755
2.7447,62.666,21.271,-10.174,9.7755
2.7947,63.717,20.763,-10.128,9.7755
2.8447,64.742,20.258,-10.077,9.7755
2.8947,65.743,19.755,-10.031,9.7755
2.9447,66.718,19.255,-9.9954,9.7755
2.9947,67.668,18.756,-9.9672,9.7755
3.0447,68.593,18.258,-9.9509,9.7755
3.0947,69.494,17.76,-9.9347,9.7755
3.1447,70.369,17.264,-9.9097,9.7755
3.1947,71.22,16.77,-9.8818,9.7755
3.2447,72.046,16.276,-9.8557,9.7755
3.2947,72.848,15.784,-9.84,9.7755
3.3447,73.625,15.292,-9.8308,9.7755
3.3947,74.377,14.801,-9.8253,9.7755
3.4447,75.105,14.31,-9.8113,9.7755
3.4947,75.808,13.819,-9.8142,9.7755
3.5447,76.487,13.328,-9.8099,9.7754
3.5947,77.141,12.838,-9.8096,9.7754
3.6447,77.771,12.348,-9.7829,9.7754
3.6947,78.376,11.859,-9.7775,9.7754
3.7447,78.956,11.37,-9.7945,9.7754
3.7947,79.513,10.88,-9.8173,9.7754
3.8447,80.044,10.388,-9.8305,9.7754
3.8947,80.552,9.897,-9.8268,9.7754
3.9447,81.034,9.4055,-9.834,9.7754
3.9947,81.492,8.9133,-9.8523,9.7754
4.0447,81.925,8.4205,-9.8602,9.7754
4.0947,82.334,7.9274,-9.8636,9.7754
4.1447,82.718,7.4344,-9.8539,9.7754
4.1947,83.078,6.9419,-9.8468,9.7754
4.2447,83.412,6.4496,-9.845,9.7754
4.2947,83.723,5.9575,-9.8363,9.7754
4.3447,84.008,5.4658,-9.8348,9.7754
4.3947,84.269,4.9744,-9.8184,9.7754
4.4447,84.506,4.4837,-9.8106,9.7754
4.4947,84.718,3.9934,-9.8002,9.7754
4.5447,84.905,3.5036,-9.7924,9.7754
4.5947,85.068,3.0144,-9.7769,9.7754
4.6447,85.206,2.526,-9.7574,9.7754
4.6947,85.321,2.0384,-9.7478,9.7754
4.7447,85.41,1.5513,-9.7351,9.7754
4.7947,85.476,1.0648,-9.7258,9.7754
4.8447,85.517,0.57876,-9.7154,9.7754
4.8947,85.534,0.093291,-9.7032,9.7754
4.9447,85.526,-0.39153,-9.6899,9.7754
4.9947,85.494,-0.87571,-9.6777,9.7754
5.0002,85.489,-0.89693,0.9786,9.7754
5.0035,85.486,-0.89509,0.5634,9.7754
5.0071,85.483,-0.89454,0.15438,9.7754
5.0109,85.48,-0.89546,-0.23908,9.7754
5.015,85.476,-0.89802,-0.61699,9.7754
5.0196,85.472,-0.90246,-0.97933,9.7754
5.0245,85.468,-0.90905,-1.3261,9.7754
5.03,85.463,-0.9181,-1.6573,9.7754
5.036,85.457,-0.93,-1.9729,9.7754
5.0427,85.451,-0.94522,-2.2728,9.7754
5.0502,85.444,-0.96433,-2.5569,9.7754
5.0586,85.435,-0.98807,-2.8257,9.7754
5.0682,85.426,-1.0177,-3.0975,9.7754
5.0791,85.414,-1.0545,-3.3544,9.7754
5.0919,85.401,-1.1003,-3.5965,9.7754
5.1068,85.384,-1.1575,-3.8235,9.7754
5.1246,85.363,-1.229,-4.0248,9.7754
5.1459,85.336,-1.3183,-4.1931,9.7754
5.1718,85.3,-1.4305,-4.3375,9.7754
5.2026,85.254,-1.5647,-4.3559,9.7754
5.2394,85.193,-1.7241,-4.3275,9.7754
5.2885,85.103,-1.9491,-4.5784,9.7754
5.3508,84.973,-2.2274,-4.4739,9.7754
5.4152,84.823,-2.4461,-3.3947,9.7754
5.487,84.64,-2.6439,-2.7534,9.7754
5.5723,84.406,-2.8399,-2.2972,9.7754
5.7043,84.012,-3.133,-2.221,9.7754
5.943,83.233,-3.39,-1.0767,9.7754
6.443,81.569,-3.2674,0.24523,9.7754
6.6472,80.897,-3.3105,-0.21117,9.7754
7.1472,79.213,-3.4256,-0.23011,9.7754
7.6472,77.556,-3.2027,0.44585,9.7754
7.9901,76.412,-3.4719,-0.78525,9.7754
8.3695,75.148,-3.1876,0.74915,9.7754
8.7237,73.964,-3.5,-0.88172,9.7755
9.2237,72.323,-3.0627,0.87447,9.7755
9.4799,71.488,-3.457,-1.5391,9.7755
9.9799,69.836,-3.1498,0.61446,9.7755
10.413,68.362,-3.6498,-1.1531,9.7755
10.672,67.48,-3.1792,1.8213,9.7755
11.152,65.841,-3.6508,-0.98255,9.7755
11.427,64.904,-3.1512,1.8125,9.7755
11.741,63.865,-3.4834,-1.0605,9.7755
12.241,62.221,-3.0924,0.78199,9.7755
12.511,61.333,-3.4631,-1.3688,9.7755
12.893,60.064,-3.1909,0.71338,9.7755
13.123,59.311,-3.3506,-0.69367,9.7755
13.623,57.635,-3.3519,-0.0026412,9.7755
14.062,56.172,-3.3231,0.065696,9.7755
14.377,55.121,-3.3355,-0.039161,9.7755
14.877,53.447,-3.3587,-0.046518,9.7755
15.132,52.598,-3.3004,0.22878,9.7755
15.632,50.915,-3.4312,-0.26151,9.7755
16.132,49.262,-3.1816,0.49912,9.7755
16.481,48.1,-3.4915,-0.88987,9.7755
16.981,46.46,-3.069,0.84506,9.7755
17.266,45.521,-3.5055,-1.5276,9.7755
17.622,44.337,-3.1585,0.97714,9.7755
17.942,43.275,-3.4797,-1.0036,9.7755
18.442,41.632,-3.0919,0.77546,9.7756
18.675,40.876,-3.3892,-1.2746,9.7756
19.175,39.212,-3.2685,0.24146,9.7756
19.408,38.443,-3.323,-0.23384,9.7756
19.841,36.998,-3.3584,-0.081719,9.7756
20.341,35.329,-3.3193,0.078182,9.7756
20.712,34.092,-3.3476,-0.076258,9.7756
21.212,32.418,-3.3478,-5.5294e-4,9.7756
21.712,30.744,-3.3475,5.9109e-4,9.7756
22.184,29.17,-3.3207,0.056786,9.7756
22.684,27.493,-3.3863,-0.13109,9.7756
23.184,25.833,-3.2524,0.2677,9.7756
23.684,24.139,-3.5236,-0.54227,9.7756
24.134,22.662,-3.0436,1.0669,9.7756
24.363,21.925,-3.3977,-1.5468,9.7756
24.863,20.264,-3.2457,0.30398,9.7756
25.248,18.978,-3.438,-0.49973,9.7756
25.728,17.395,-3.1579,0.5835,9.7756
25.848,17.011,-3.1915,-0.27775,9.7756
26.015,16.473,-3.2645,-0.43869,9.7756
26.515,14.787,-3.4824,-0.43574,9.7756
26.884,13.561,-3.1613,0.87071,9.7756
27.137,12.735,-3.3813,-0.87045,9.7756
27.455,11.673,-3.276,0.3302,9.7756
27.955,9.9863,-3.4717,-0.39133,9.7756
28.455,8.3471,-3.0851,0.77311,9.7757
28.741,7.4085,-3.4817,-1.3874,9.7757
28.968,6.6448,-3.2553,0.9987,9.7757
29.468,4.9566,-3.4978,-0.48496,9.7757
29.803,3.8411,-3.169,0.98261,9.7757
30.274,2.2391,-3.632,-0.98283,9.7757
30.416,1.7448,-3.3355,2.0897,9.7757
30.749,0.63533,-3.3124,0.069413,9.7757
31.189,-0.83289,-3.361,-0.11062,9.7757
