Index, RawAltitude, KalmanAltitude, ax, ay, az, Acceleration, isApogee1, isApogee2, isApogee3
0 , 1566.97, 1554.67, 1.70, 4.99, 0.59, 9.33, 0, 0, 0
1 , 1567.93, 1560.07, 3.19, 5.18, 0.66, 8.96, 0, 0, 0
2 , 1567.93, 1562.51, 4.65, 5.97, 0.02, 9.88, 0, 0, 0
3 , 1568.12, 1564.03, 6.03, 6.31, -0.45, 9.25, 0, 0, 0
4 , 1567.74, 1565.04, 7.20, 5.32, 0.96, 8.75, 0, 0, 0
5 , 1568.02, 1565.90, 8.28, 3.51, 3.73, 8.65, 0, 0, 0
6 , 1568.12, 1566.64, 9.14, 2.31, 5.28, 6.60, 0, 0, 0
7 , 1568.12, 1567.28, 9.80, 2.17, 5.74, 6.76, 0, 0, 0
8 , 1568.60, 1567.92, 10.44, 2.19, 5.79, 7.42, 0, 0, 0
9 , 1568.22, 1568.41, 10.77, 0.02, 6.45, 8.21, 0, 0, 0
10 , 1568.02, 1568.80, 10.89, 0.45, 5.23, 8.63, 0, 0, 0
11 , 1568.41, 1569.20, 11.02, -1.17, 4.50, 8.93, 0, 0, 0
12 , 1568.41, 1569.53, 11.05, -2.53, 4.49, 9.20, 0, 0, 0
13 , 1568.41, 1569.81, 10.99, -3.56, 6.17, 9.00, 0, 0, 0
14 , 1568.31, 1570.02, 10.78, -3.73, 6.87, 6.75, 0, 0, 0
15 , 1568.50, 1570.21, 10.48, -3.38, 7.35, 3.61, 0, 0, 0
16 , 1568.31, 1570.33, 10.02, -3.05, 8.23, 1.38, 0, 0, 0
17 , 1568.50, 1570.44, 9.54, -2.88, 8.81, -0.38, 0, 0, 0
18 , 1568.89, 1570.59, 9.10, -2.53, 8.89, -1.47, 0, 0, 0
19 , 1568.50, 1570.64, 8.55, -1.82, 8.42, -1.60, 0, 0, 0
20 , 1568.12, 1570.62, 7.93, -1.60, 8.54, -1.76, 0, 0, 0
21 , 1568.31, 1570.61, 7.34, -1.22, 8.22, -2.73, 0, 0, 0
22 , 1568.31, 1570.59, 6.80, -2.37, 8.57, -2.15, 0, 0, 0
23 , 1568.22, 1570.55, 6.30, -4.30, 9.93, -1.27, 0, 0, 0
24 , 1568.70, 1570.57, 5.87, -4.07, 7.69, -2.18, 0, 0, 0
25 , 1568.12, 1570.50, 5.37, -5.03, 7.02, -2.40, 0, 0, 0
26 , 1568.31, 1570.44, 4.90, -5.58, 6.73, -3.19, 0, 0, 0
27 , 1567.93, 1570.34, 4.42, -5.60, 6.20, -2.69, 0, 0, 0
28 , 1567.93, 1570.23, 3.94, -7.01, 5.03, -3.71, 0, 0, 0
29 , 1567.83, 1570.11, 3.47, -6.91, 3.90, -3.78, 0, 0, 0
30 , 1568.31, 1570.05, 3.07, -6.73, 3.31, -4.05, 0, 0, 0
31 , 1568.02, 1569.95, 2.65, -7.76, 2.68, -4.15, 0, 0, 0
32 , 1567.93, 1569.84, 2.25, -8.34, 2.30, -3.96, 0, 0, 0
33 , 1567.93, 1569.73, 1.91, -8.82, 3.88, -2.96, 0, 0, 0
34 , 1568.12, 1569.65, 1.59, -7.51, 0.90, -3.36, 0, 0, 0
35 , 1567.83, 1569.53, 1.30, -8.22, 3.87, -2.15, 0, 0, 0
36 , 1568.12, 1569.45, 1.04, -8.21, 4.31, -2.88, 0, 0, 0
37 , 1568.22, 1569.37, 0.75, -7.82, 4.62, -4.05, 0, 0, 0
38 , 1568.12, 1569.27, 0.47, -7.60, 5.44, -3.95, 0, 0, 0
39 , 1568.22, 1569.18, 0.17, -7.59, 4.14, -4.95, 0, 0, 0
40 , 1568.41, 1569.12, -0.02, -8.24, 2.30, -2.27, 0, 0, 0
41 , 1568.02, 1569.04, -0.12, -8.79, 0.72, 0.44, 0, 0, 0
42 , 1568.22, 1568.96, -0.23, -7.49, -0.60, -0.58, 0, 0, 0
43 , 1568.22, 1568.87, -0.51, -8.22, 0.28, -5.78, 0, 0, 0
44 , 1568.22, 1568.78, -0.76, -8.09, 0.96, -4.74, 0, 0, 0
45 , 1567.93, 1568.66, -1.02, -7.12, -0.37, -4.90, 0, 0, 0
46 , 1568.12, 1568.56, -1.28, -7.41, -1.32, -4.92, 0, 0, 0
47 , 1568.60, 1568.50, -1.51, -7.68, -1.09, -5.00, 0, 0, 0
48 , 1568.31, 1568.40, -1.76, -6.64, -0.92, -5.03, 0, 0, 0
49 , 1568.02, 1568.29, -2.01, -8.00, 0.09, -4.81, 0, 0, 0
50 , 1568.41, 1568.20, -2.22, -7.88, 0.49, -4.49, 0, 0, 0
51 , 1568.31, 1568.10, -2.43, -8.56, 0.84, -4.29, 0, 0, 0
52 , 1568.31, 1568.00, -2.63, -8.14, 0.17, -4.31, 0, 0, 0
53 , 1568.50, 1567.91, -2.82, -7.89, -0.42, -4.07, 0, 0, 0
54 , 1568.31, 1567.81, -2.99, -8.41, -0.12, -3.80, 0, 0, 0
55 , 1568.41, 1567.71, -3.15, -8.72, -0.68, -3.56, 0, 0, 0
56 , 1568.02, 1567.58, -3.29, -7.95, -1.86, -2.95, 0, 0, 0
57 , 1568.22, 1567.48, -3.41, -9.96, -0.64, -2.59, 0, 0, 0
58 , 1568.70, 1567.40, -3.49, -7.31, -0.62, -2.38, 0, 0, 0
59 , 1568.89, 1567.33, -3.58, -9.06, 1.01, -2.66, 0, 0, 0
60 , 1568.41, 1567.24, -3.68, -8.24, 1.11, -2.72, 0, 0, 0
61 , 1568.31, 1567.14, -3.71, -10.31, 0.63, -1.05, 0, 0, 0
62 , 1568.31, 1567.04, -3.76, -9.31, 1.75, -1.47, 0, 0, 0
63 , 1568.22, 1566.95, -3.78, -9.62, 0.70, -0.82, 0, 0, 0
64 , 1568.12, 1566.85, -3.77, -10.23, 0.37, -0.35, 0, 0, 0
65 , 1568.41, 1566.77, -3.75, -9.49, -1.33, -0.17, 0, 0, 0
66 , 1568.31, 1566.69, -3.71, -8.27, -3.58, 0.04, 0, 0, 0
67 , 1568.41, 1566.62, -3.69, -7.75, -4.25, -0.45, 0, 0, 0
68 , 1568.31, 1566.55, -3.67, -8.78, -3.81, -0.51, 0, 0, 0
69 , 1567.83, 1566.45, -3.65, -7.91, -4.71, -0.34, 0, 0, 0
70 , 1568.12, 1566.38, -3.63, -7.12, -5.13, -0.54, 0, 0, 0
71 , 1568.50, 1566.33, -3.56, -8.33, -6.20, 0.46, 0, 0, 0
72 , 1568.12, 1566.27, -3.52, -7.28, -7.16, -0.01, 0, 0, 0
73 , 1568.12, 1566.20, -3.50, -5.30, -5.86, -0.70, 0, 0, 0
74 , 1568.02, 1566.14, -3.49, 0.03, -9.71, -0.82, 0, 0, 0
75 , 1568.70, 1566.11, -3.44, -3.93, -7.02, -0.23, 0, 0, 0
76 , 1568.89, 1566.10, -3.38, 0.45, -8.53, -0.22, 0, 0, 0
77 , 1567.83, 1566.04, -3.32, 3.45, -13.26, 0.56, 0, 0, 0
78 , 1568.22, 1566.00, -3.29, 4.30, -12.91, -0.46, 0, 0, 0
79 , 1568.60, 1565.99, -3.15, 0.11, -6.25, 2.23, 0, 0, 0
80 , 1568.22, 1565.97, -2.96, -0.23, -9.52, 3.56, 0, 0, 0
81 , 1568.50, 1565.98, -2.79, 0.50, -12.50, 2.85, 0, 0, 0
82 , 1568.02, 1565.96, -2.60, -0.28, -11.99, 3.15, 0, 0, 0
83 , 1568.41, 1565.97, -2.39, -1.49, -9.19, 3.65, 0, 0, 0
84 , 1568.31, 1565.98, -2.22, -0.24, -9.79, 2.32, 0, 0, 0
85 , 1568.02, 1565.97, -2.11, 0.32, -7.85, 1.15, 0, 0, 0
86 , 1567.54, 1565.96, -1.96, -1.92, -5.83, 2.44, 0, 0, 0
87 , 1567.26, 1565.94, -1.76, -2.64, -6.83, 3.71, 0, 0, 0
88 , 1567.54, 1565.94, -1.57, -4.48, -7.87, 3.44, 0, 0, 0
89 , 1566.87, 1565.93, -1.30, -6.07, -14.42, 5.81, 0, 0, 0
90 , 1567.26, 1565.95, -1.03, -3.87, -19.35, 5.32, 0, 0, 0
91 , 1565.72, 1565.87, -0.98, -0.43, -51.04, 0.13, 0, 0, 0
92 , 1564.47, 1565.73, -1.07, -5.85, -38.97, -2.86, 0, 0, 0
93 , 1570.04, 1565.87, -0.98, -2.13, -0.09, -0.20, 0, 0, 0
94 , 1571.10, 1566.07, -0.90, -1.26, -2.01, -0.62, 0, 0, 0
95 , 1571.58, 1566.27, -0.83, -1.47, -1.49, -1.07, 0, 0, 0
96 , 1570.23, 1566.41, -0.77, -0.53, 0.45, -0.47, 0, 0, 0
97 , 1570.71, 1566.57, -0.73, -0.18, 1.82, -0.86, 0, 0, 0
98 , 1571.00, 1566.74, -0.66, 0.54, 2.43, -0.15, 0, 0, 0
99 , 1571.96, 1566.95, -0.55, -0.09, 2.07, 0.61, 0, 0, 0
100 , 1571.39, 1567.13, -0.47, -0.98, 1.17, 0.34, 0, 0, 0
101 , 1571.77, 1567.31, -0.41, -1.04, 0.25, -0.62, 0, 0, 0
102 , 1571.77, 1567.48, -0.39, -0.28, -0.45, -1.58, 0, 0, 0
103 , 1570.33, 1567.59, -0.39, 0.44, -0.91, -0.99, 0, 0, 0
104 , 1567.74, 1567.58, -0.39, 0.11, -0.70, 0.11, 0, 0, 0
105 , 1567.16, 1567.55, -0.39, -1.05, -0.10, 0.24, 0, 0, 0
106 , 1569.95, 1567.54, -1.01, -42.37, 16.35, -17.59, 0, 0, 0
107 , 1567.35, 1567.48, -1.23, -34.14, -4.43, -4.13, 0, 0, 0
108 , 1568.50, 1567.41, -1.79, -22.82, -0.97, -14.00, 0, 0, 0
109 , 1567.74, 1567.31, -2.25, -17.73, 2.85, -10.30, 0, 0, 0
110 , 1567.45, 1567.08, -3.45, -3.04, -34.60, -29.69, 0, 0, 0
111 , 1567.45, 1566.98, -3.65, -1.88, -0.40, -1.11, 0, 0, 0
112 , 1567.64, 1566.87, -3.83, -13.02, 8.45, -1.68, 0, 0, 0
113 , 1566.97, 1566.72, -3.95, -11.23, -0.05, -0.59, 0, 0, 0
114 , 1567.26, 1566.58, -4.02, -9.28, -0.15, -0.13, 0, 0, 0
115 , 1566.78, 1566.42, -4.08, -9.28, -0.15, -0.16, 0, 0, 0
116 , 1567.35, 1566.27, -4.12, -9.29, -0.15, -0.17, 0, 0, 0
117 , 1567.06, 1566.12, -4.15, -9.28, -0.15, -0.17, 0, 0, 0
118 , 1567.16, 1565.97, -4.16, -9.30, -0.14, -0.15, 0, 0, 0
119 , 1567.06, 1565.83, -4.16, -9.28, -0.17, -0.10, 0, 0, 0
120 , 1567.35, 1565.70, -4.16, -9.28, -0.15, -0.09, 0, 0, 0
121 , 1567.26, 1565.57, -4.15, -9.29, -0.15, -0.09, 0, 0, 0
122 , 1567.74, 1565.46, -4.12, -9.28, -0.15, -0.08, 0, 0, 0
123 , 1567.06, 1565.33, -4.11, -9.28, -0.15, -0.09, 0, 0, 0
124 , 1567.35, 1565.22, -4.08, -9.28, -0.16, -0.10, 0, 0, 0
125 , 1567.16, 1565.11, -4.06, -9.30, -0.15, -0.11, 0, 0, 0
126 , 1567.35, 1565.01, -4.03, -9.29, -0.15, -0.10, 0, 0, 0
127 , 1567.26, 1564.91, -4.00, -9.28, -0.16, -0.10, 0, 0, 0
128 , 1567.06, 1564.80, -3.98, -9.28, -0.15, -0.11, 0, 0, 0
129 , 1567.26, 1564.71, -3.94, -9.28, -0.15, -0.11, 0, 0, 0
130 , 1567.45, 1564.64, -3.91, -9.29, -0.14, -0.10, 0, 0, 0
131 , 1567.45, 1564.56, -3.87, -9.29, -0.15, -0.10, 0, 0, 0
132 , 1567.06, 1564.48, -3.84, -9.28, -0.14, -0.11, 0, 0, 0
133 , 1567.93, 1564.44, -3.79, -9.30, -0.14, -0.10, 0, 0, 0
134 , 1567.45, 1564.38, -3.76, -12.04, -1.15, -0.36, 0, 0, 0
135 , 1567.93, 1564.35, -3.67, -14.29, 1.04, 1.05, 0, 0, 0
136 , 1567.35, 1564.32, -3.43, -9.96, -1.62, 5.21, 0, 0, 0
137 , 1567.83, 1564.33, -3.14, -8.19, -5.91, 5.92, 0, 0, 0
138 , 1567.83, 1564.34, -2.87, -4.55, -8.65, 5.01, 0, 0, 0
139 , 1568.02, 1564.36, -2.58, -2.33, -8.94, 5.22, 0, 0, 0
140 , 1568.12, 1564.41, -2.25, -1.36, -6.79, 6.12, 0, 0, 0
141 , 1568.02, 1564.47, -1.88, -0.65, -4.90, 6.97, 0, 0, 0
142 , 1568.50, 1564.56, -1.49, 0.35, -5.76, 7.33, 0, 0, 0
143 , 1567.93, 1564.64, -1.09, 0.52, -3.78, 7.46, 0, 0, 0
144 , 1568.50, 1564.76, -0.68, 3.10, -1.50, 7.34, 0, 0, 0
145 , 1568.02, 1564.89, -0.19, 3.39, -2.35, 9.71, 0, 0, 0
146 , 1568.79, 1565.06, 0.33, 3.35, -4.48, 10.21, 0, 0, 0
147 , 1568.31, 1565.22, 0.79, 2.52, -3.64, 8.33, 0, 0, 0
148 , 1568.50, 1565.40, 1.24, 1.45, -4.37, 8.15, 0, 0, 0
149 , 1568.50, 1565.59, 1.69, 2.08, -4.28, 8.10, 0, 0, 0
150 , 1568.22, 1565.79, 2.14, 2.67, -5.74, 8.44, 0, 0, 0
151 , 1568.41, 1566.01, 2.64, 0.31, -5.61, 9.52, 0, 0, 0
152 , 1568.02, 1566.23, 3.07, -1.36, -5.14, 8.08, 0, 0, 0
153 , 1568.22, 1566.47, 3.53, -1.70, -5.64, 8.63, 0, 0, 0
154 , 1567.93, 1566.70, 3.96, -1.57, -6.55, 8.31, 0, 0, 0
155 , 1567.93, 1566.95, 4.40, -0.90, -6.86, 8.55, 0, 0, 0
156 , 1567.83, 1567.21, 4.83, -1.16, -6.77, 8.34, 0, 0, 0
157 , 1568.31, 1567.49, 5.24, -1.40, -6.17, 7.74, 0, 0, 0
158 , 1568.41, 1567.79, 5.64, -2.25, -6.20, 7.75, 0, 0, 0
159 , 1568.22, 1568.08, 5.99, -1.78, -7.09, 6.46, 0, 0, 0
160 , 1568.12, 1568.37, 6.34, -0.27, -7.68, 6.84, 0, 0, 0
161 , 1568.41, 1568.68, 6.68, 0.19, -7.43, 6.65, 0, 0, 0
162 , 1568.22, 1568.99, 7.00, 0.04, -8.08, 6.49, 0, 0, 0
163 , 1567.74, 1569.28, 7.33, -0.17, -7.75, 6.99, 0, 0, 0
164 , 1567.83, 1569.58, 7.66, -0.08, -7.62, 7.12, 0, 0, 0
165 , 1567.93, 1569.89, 7.97, -0.19, -7.61, 6.81, 0, 0, 0
166 , 1567.93, 1570.21, 8.30, -0.30, -7.79, 7.20, 0, 0, 0
167 , 1568.22, 1570.53, 8.59, -0.27, -7.98, 6.50, 0, 0, 0
168 , 1567.93, 1570.85, 8.89, -0.36, -8.05, 6.63, 0, 0, 0
169 , 1568.22, 1571.17, 9.13, -0.35, -8.59, 5.30, 0, 0, 0
170 , 1567.83, 1571.47, 9.31, -0.20, -9.51, 4.07, 0, 0, 0
171 , 1567.83, 1571.77, 9.48, -0.19, -9.58, 4.03, 0, 0, 0
172 , 1568.31, 1572.07, 9.54, -0.81, -9.80, 1.44, 0, 0, 0
173 , 1568.31, 1572.36, 9.56, -0.39, -10.14, 0.46, 0, 0, 0
174 , 1567.83, 1572.63, 9.55, -0.71, -10.02, 0.42, 0, 0, 0
175 , 1568.02, 1572.89, 9.49, -1.10, -9.97, -0.60, 0, 0, 0
176 , 1568.12, 1573.14, 9.38, -1.41, -9.28, -1.42, 0, 0, 0
177 , 1567.93, 1573.38, 9.31, -1.29, -9.89, -0.29, 0, 0, 0
178 , 1567.83, 1573.60, 9.22, -0.91, -9.84, -0.34, 0, 0, 0
179 , 1567.64, 1573.81, 9.18, -1.22, -9.83, 1.13, 0, 0, 0
180 , 1568.41, 1574.05, 9.23, -2.03, -9.73, 3.50, 0, 0, 0
181 , 1567.74, 1574.27, 9.35, -3.97, -8.76, 5.24, 0, 0, 0
182 , 1568.22, 1574.50, 9.50, -5.46, -5.96, 5.79, 0, 0, 0
183 , 1567.74, 1574.70, 9.61, -7.70, -3.48, 4.68, 0, 0, 0
184 , 1567.83, 1574.90, 9.72, -8.50, -1.83, 4.30, 0, 0, 0
185 , 1567.54, 1575.07, 9.75, -8.27, -1.39, 2.49, 0, 0, 0
186 , 1567.93, 1575.25, 9.74, -9.25, 1.40, 1.62, 0, 0, 0
187 , 1568.22, 1575.43, 9.71, -9.50, 0.04, 0.98, 0, 0, 0
188 , 1568.31, 1575.61, 9.67, -9.36, 0.25, 0.85, 0, 0, 0
189 , 1567.83, 1575.76, 9.61, -9.38, 0.45, 0.79, 0, 0, 0
190 , 1567.93, 1575.91, 9.58, -9.06, -0.10, 1.65, 0, 0, 0
191 , 1567.93, 1576.06, 9.54, -8.86, -0.33, 1.78, 0, 0, 0
192 , 1568.02, 1576.20, 9.51, -9.18, -0.32, 1.75, 0, 0, 0
193 , 1567.83, 1576.33, 9.48, -9.32, -0.58, 1.95, 0, 0, 0
194 , 1567.83, 1576.45, 9.45, -8.84, 0.33, 1.83, 0, 0, 0
195 , 1567.74, 1576.56, 9.40, -9.21, 0.75, 1.70, 0, 0, 0
196 , 1567.83, 1576.67, 9.40, -9.36, -0.61, 2.69, 0, 0, 0
197 , 1568.12, 1576.80, 9.44, -8.49, -1.44, 3.81, 0, 0, 0
198 , 1567.54, 1576.89, 9.42, -9.92, 4.18, 2.46, 0, 0, 0
199 , 1568.22, 1577.00, 9.41, -8.06, 2.10, 2.19, 0, 0, 0
200 , 1567.83, 1577.08, 9.36, -8.21, 2.14, 1.64, 0, 0, 0
201 , 1567.54, 1577.15, 9.30, -8.63, 2.21, 1.33, 0, 0, 0
202 , 1567.83, 1577.23, 9.23, -9.08, 0.86, 0.98, 0, 0, 0
203 , 1567.93, 1577.31, 9.23, -10.28, -0.92, 3.10, 0, 0, 0
204 , 1567.93, 1577.39, 9.25, -9.27, -2.30, 3.80, 0, 0, 0
205 , 1567.93, 1577.47, 9.30, -9.50, -3.59, 3.98, 0, 0, 0
206 , 1568.12, 1577.56, 9.32, -5.62, -6.17, 3.40, 0, 0, 0
207 , 1568.31, 1577.64, 9.32, -4.55, -7.75, 2.59, 0, 0, 0
208 , 1567.74, 1577.69, 9.30, -5.24, -7.86, 2.41, 0, 0, 0
209 , 1568.12, 1577.76, 9.27, -6.26, -8.77, 2.05, 0, 0, 0
210 , 1567.93, 1577.82, 9.24, -3.06, -8.80, 2.07, 0, 0, 0
211 , 1567.74, 1577.86, 9.17, -1.26, -10.46, 1.46, 0, 0, 0
212 , 1568.22, 1577.91, 9.07, -1.13, -10.36, 0.32, 0, 0, 0
213 , 1568.22, 1577.95, 8.93, -1.91, -8.64, -0.45, 0, 0, 0
214 , 1568.12, 1577.99, 8.84, -1.23, -10.69, 1.00, 0, 0, 0
215 , 1568.22, 1578.02, 8.71, -3.61, -9.40, -0.13, 0, 0, 0
216 , 1568.41, 1578.05, 8.54, -4.94, -8.20, -0.96, 0, 0, 0
217 , 1568.22, 1578.06, 8.33, -4.47, -7.98, -1.97, 0, 0, 0
218 , 1568.31, 1578.06, 8.12, -4.68, -7.67, -1.78, 0, 0, 0
219 , 1568.02, 1578.04, 7.89, -6.50, -5.50, -1.94, 0, 0, 0
220 , 1567.93, 1578.02, 7.66, -8.09, -4.04, -1.90, 0, 0, 0
221 , 1568.12, 1577.99, 7.43, -8.80, -2.01, -1.79, 0, 0, 0
222 , 1568.02, 1577.94, 7.19, -9.57, 1.13, -2.26, 0, 0, 0
223 , 1567.93, 1577.88, 6.94, -8.44, 3.14, -2.17, 0, 0, 0
224 , 1568.02, 1577.83, 6.72, -8.23, 4.78, -1.58, 0, 0, 0
225 , 1568.02, 1577.76, 6.54, -7.55, 5.85, -0.40, 0, 0, 0
226 , 1567.64, 1577.68, 6.37, -6.54, 6.06, 0.03, 0, 0, 0
227 , 1567.74, 1577.60, 6.23, -6.92, 6.91, 0.26, 0, 0, 0
228 , 1568.22, 1577.53, 6.11, -6.36, 6.82, 0.74, 0, 0, 0
229 , 1567.74, 1577.45, 5.99, -6.10, 6.48, 0.88, 0, 0, 0
230 , 1568.50, 1577.39, 5.90, -6.24, 6.59, 0.95, 0, 0, 0
231 , 1568.22, 1577.31, 5.80, -6.62, 6.62, 0.85, 0, 0, 0
232 , 1567.93, 1577.21, 5.68, -7.31, 5.22, 0.22, 0, 0, 0
233 , 1567.93, 1577.12, 5.53, -7.86, 5.63, -0.35, 0, 0, 0
234 , 1568.02, 1577.02, 5.38, -9.37, 3.12, -0.53, 0, 0, 0
235 , 1568.02, 1576.91, 5.21, -9.95, 1.23, -1.20, 0, 0, 0
236 , 1568.41, 1576.82, 5.02, -8.44, -1.32, -1.53, 0, 0, 0
237 , 1568.70, 1576.73, 4.83, -8.31, -3.23, -1.71, 0, 0, 0
238 , 1568.12, 1576.61, 4.62, -7.48, -4.16, -2.15, 0, 0, 0
239 , 1568.41, 1576.50, 4.41, -7.44, -4.70, -2.05, 0, 0, 0
240 , 1568.41, 1576.39, 4.21, -7.08, -4.66, -1.69, 0, 0, 0
241 , 1568.02, 1576.26, 3.98, -8.26, -4.12, -2.50, 0, 0, 0
242 , 1568.02, 1576.11, 3.75, -8.07, -3.63, -2.42, 0, 0, 0
243 , 1568.12, 1575.97, 3.52, -8.55, -3.15, -2.44, 0, 0, 0
244 , 1568.41, 1575.83, 3.28, -8.38, -3.15, -2.65, 0, 0, 0
245 , 1568.22, 1575.69, 3.06, -8.49, -2.63, -2.43, 0, 0, 0
246 , 1568.70, 1575.55, 2.83, -8.77, -2.33, -2.49, 0, 0, 0
247 , 1568.60, 1575.41, 2.61, -8.65, -2.22, -2.52, 0, 0, 0
248 , 1568.79, 1575.27, 2.39, -8.81, -2.09, -2.55, 0, 0, 0
249 , 1568.41, 1575.11, 2.17, -8.38, -2.04, -2.59, 0, 0, 0
